measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2000,1873.7482488391577,4692.839474849121,741.3760521202732
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2000,806.3444380092543,1972.7209749394528,334.73469117708504
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2000,4450.483729363832,10826.70653300481,1905.1511107696178
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2000,2056.9563284763294,4931.975260682057,872.3748649813916
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2000,68.28011534532499,160.9433405936882,29.899174792176815
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2000,549725.2943611423,911666.8041329338,275088.81108493224
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2000,30218.457960432657,51887.85212241781,14375.233554549914
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2000,85765.1265911357,151314.5665268352,39668.52132784111
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2000,102915.98058839003,179683.61474816757,48251.57052324573
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2000,6170.556531232094,11732.60971873202,2674.3007661100028
Deaths,North America,Both,Under 5,Malaria,Number,2000,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2000,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2000,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2000,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2000,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2001,70.00696565381779,197.94397651471974,21.89326023202159
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2001,5.12610701020864,18.338641449038587,1.1012936882064954
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2001,39.99989555672336,127.50926798998411,12.303634288466975
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2001,14.439348815256558,42.9768058494339,5.644227204640325
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2001,3.227615078407465,6.6556691580132314,1.9629155492186077
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2001,208.8490927790089,511.21099783448415,52.825900833104505
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2001,77.99240988010547,193.37660151757726,20.925235495413382
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2001,3923.66314164789,7616.963660555359,1411.5237508288187
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2001,1038.7506463023979,2445.802473200435,290.4759487181586
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2001,128.76615539628307,308.05846811673473,35.909942053962965
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2002,2349.873571381723,5289.368251353338,977.6242908209347
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2002,969.8083972028325,2139.0152569610786,419.259810819958
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2002,5140.751047955719,10953.69173216038,2228.8161452691547
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2002,2533.6035349116833,5633.992172112032,1119.525231848441
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2002,75.74092528305177,165.4692165421932,32.2886631176684
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2002,747.1084646501072,1413.2159322298573,281.86238066237803
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2002,497.7484234087462,880.1133182978238,195.17307877892176
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2002,1554.700449171728,2945.4685850709325,600.6678149627318
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2002,588.3116895058171,1153.4742651476813,219.0824386759752
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2002,22.801739574901436,42.55211205838726,9.834642800544719
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2000,1403.6393176177019,2619.131476860149,606.5410951062718
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2000,832.6623176485979,1425.5984743997408,368.6936546954754
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2000,2378.5216696446073,4297.262661771021,1031.1945501436176
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2000,865.5089356775312,1622.5671869906303,363.1852367574054
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2000,31.53489625260335,57.307127751441165,14.198866745042631
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2002,574558.8443188844,923865.8791793031,289239.10704186186
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2000,33521.07036428312,53957.62820690878,17860.472061845394
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2000,28915.572972390964,46074.77898744118,15275.063141433244
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2000,14274.742743999448,24755.877824087565,6569.673375215503
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2000,9910.971378884642,17347.05258904752,4578.668159069412
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2000,372.9896350334291,652.298677145802,172.86824350740216
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2002,32611.255598523043,54011.03839124245,15689.20258682626
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2002,91308.80962485279,155829.41907689057,42898.73588735973
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2002,108532.75554127495,182696.37578461217,51669.596832681425
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2002,6443.682191587452,11284.122416939987,2851.0840458389907
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2002,38565.41392940768,68727.34445891228,19069.41436249194
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2002,28099.93460739264,44024.760091204844,15785.085546497765
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2002,17232.62780047384,28035.59293657498,9658.759403007556
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2002,11946.073851499976,19861.545988509733,6549.690238010988
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2002,473.3839298700254,799.9918235226717,249.77298926937772
Deaths,North America,Both,Under 5,Malaria,Number,2002,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2002,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2002,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2002,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2002,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2003,25.019413023445345,70.3882210656909,9.950977665705768
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2003,1.316243288458127,3.6890763553256005,0.5542056962180951
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2003,19.676530829397635,52.421095422046626,8.989298928032124
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2003,8.413086031121797,19.78045606442514,4.732729057051957
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2003,2.75144321404999,4.419197177680581,1.9380180600961485
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2003,197.75409658133898,442.8803157505543,63.50330250190331
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2003,78.49833115597885,173.94040329807535,24.497491881551333
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2003,3441.4047006043966,6748.670486130251,1180.497923236411
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2003,936.4201603768122,2025.7077322539938,273.6508449004981
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2003,120.94017321958084,268.48610727695046,33.03530659266021
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2004,2782.8173805069346,5989.43848085332,1100.3578800322425
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2004,1130.7683431668845,2356.0667544911394,467.05262870218974
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2004,6152.248483545392,12429.569857954155,2638.9454504128294
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2004,3199.456417963799,6442.064841882872,1320.5233668470141
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2004,246.1353744141832,503.2462414102239,99.5721710219888
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2004,421.78943715120664,784.680811000892,160.91582647602888
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2004,276.94505498939805,502.4058264288145,106.57355337899078
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2004,1013.7812406540282,1873.0084993879298,426.25573518407214
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2004,377.85155507619453,708.4526717692215,156.68026585259696
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2004,33.123402248795536,61.550349495291215,14.788780961760121
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2004,592486.0141365196,934221.8810268625,302433.7966953399
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2004,34795.46989160424,56608.495247976425,16756.289828678808
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2004,95351.57594588803,158420.0872052942,46156.14567947722
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2004,112355.10931607395,183142.00711747358,55621.7434617561
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2004,13289.471595876847,19961.21740402214,7239.595460367781
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2004,35284.55320367004,62414.15218610521,16094.11138845474
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2004,27358.54774270811,43729.80445073747,14903.538983782038
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2004,17423.03054548518,28132.360129910812,8942.440413853526
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2004,11356.513671739782,18643.344283036833,5737.54876909728
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2004,1202.991565004141,2064.1567672807178,592.0436755673578
Deaths,North America,Both,Under 5,Malaria,Number,2004,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2004,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2004,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2004,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2004,0.0,0.0,0.0
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2001,1049.065866875329,1976.8110619112886,415.4269995644092
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2001,701.2097707217376,1291.2023249077215,284.4354066576809
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2001,1818.7280644044554,3448.885883194591,744.9527285965121
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2001,669.6292161181706,1306.2383196066783,266.0388023136783
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2001,59.83065047628456,116.2814070269825,25.23960349117643
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2002,46.41452459126373,139.99723762704735,15.879795488878736
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2002,2.9258124708025397,10.403868469550574,0.7922066214732968
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2002,31.01277980800021,101.42470607809283,10.480770446843774
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2002,11.944645245410864,35.563284269672415,5.19509640517673
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2002,2.533823563442922,3.835485664741085,1.8522671443355427
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2001,34263.087980278455,58111.15879169689,17191.75549053734
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2001,28999.276501471126,46367.88787162571,15509.001011039294
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2001,14086.629274069892,23609.00404083945,7337.56482013457
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2001,10032.141274399588,17112.682482420572,5270.2543318009175
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2001,942.838781395166,1622.7311379902271,491.26498746761564
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2002,181.14333332115672,464.90004629610996,45.89959983270759
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2002,69.63940144324714,177.01686451208624,18.468098040415974
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2002,3586.611589180636,7359.644467716239,1257.212060803734
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2002,960.3760853687544,2340.713652669511,266.910956073057
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2002,51.17156459139621,129.47549659537248,14.415184920240689
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2005,128.28136539723957,297.2042269682815,35.36201956556065
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2005,53.840188563249285,119.94588359315004,15.495610562614035
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2005,3021.1835404805984,5735.177466552369,1002.9688198336898
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2005,822.4004510986796,1799.4689382261315,225.36478144138576
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2005,113.26266293991291,249.86573298171163,30.36140991886511
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2005,72.59395856184967,190.54778310147185,30.006974990792
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2005,1.4540521915455364,4.469959555503224,0.5355110099405153
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2005,41.43749606567942,131.9574398007602,12.513628611253065
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2005,17.551572020839835,54.24441555474179,6.0247385012036805
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2005,4.188638469971579,9.95017297177065,2.212314200034309
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2003,2791.708783969896,6293.383946937187,1160.4491326669363
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2003,1147.0611218357294,2510.0082173702226,505.38620130575026
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2003,5762.3580743083985,12326.472890571025,2590.0388335348657
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2003,2890.1321203408565,6472.274375097331,1314.5296110495008
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2003,199.91920199826077,458.0413376237793,88.84635857034675
Deaths,North America,Both,Under 5,Malaria,Number,2003,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2003,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2003,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2003,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2003,0.0,0.0,0.0
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2003,590116.1810096909,943693.141897535,294440.1247399147
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2003,34502.280916822354,55718.75426115309,16783.284082921753
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2003,94330.13140619769,156325.7609094869,45347.347625496215
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2003,111423.81866482378,182039.97009950058,54000.84311491987
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2003,13055.23132860327,19765.864270614726,6961.055229240654
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2006,479.0502410592072,929.7779597800377,191.9013792430548
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2006,298.69603967422063,546.4689438202712,127.39514198847726
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2006,1299.6372283730786,2474.4907111247508,562.5048225873813
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2006,481.45000337592177,956.5163591736542,198.99232559768865
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2006,17.790209064781823,34.9908158725656,8.175400622573237
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2006,3350.119584644023,6828.170341995077,1375.0377158213744
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2006,1397.926843224174,2686.221182477224,587.0454751705987
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2006,7675.93704634727,14555.28151284494,3312.762934163747
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2006,4170.63912762105,8132.072824191269,1792.4863641118693
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2006,133.8999285852059,256.69388300715343,57.98279809755281
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2006,577653.8920889259,913635.8288886846,309568.06925567123
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2006,35190.21734830964,57677.17149721436,18125.78020077438
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2006,100648.61507186625,167394.977470296,51645.07337525258
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2006,119041.3007586137,196436.53589744025,62916.33590084102
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2006,7386.399113856253,13147.89681865198,3509.310307398018
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2006,30910.024444703107,56571.82896162546,16341.550457056284
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2006,23394.31867129913,39516.89959121992,13115.761331269128
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2006,14078.771341356602,25951.536113317045,6863.525253180832
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2006,9865.436031708106,18604.22543763494,4666.104458479927
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2006,433.85567089387985,809.7002785061325,206.22879290634793
Deaths,North America,Both,Under 5,Malaria,Number,2006,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2006,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2006,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2006,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2006,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2000,62.796546463898466,173.93058767408408,19.66150450606078
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2000,4.788680989807892,16.39322059687415,1.153714313647317
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2000,34.09545954247461,102.28590117685953,12.221947540992776
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2000,12.33484795917015,33.851209831773836,5.567626490532739
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2000,2.313141813134461,3.4287178941241567,1.6977484116824821
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2007,14.907977564441882,39.429504440459894,6.0963868200819205
