measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2007,0.39838760708901894,0.7208434987485758,0.271738644926099
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2007,11.12306955800801,24.70624486951063,5.907482406817764
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2007,5.888936339329977,12.512488060271558,3.2830997224666234
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2007,2.2186685407079825,3.566839084168532,1.5837244919805165
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2007,103.09514035553921,241.7636915523966,27.64630652580145
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2007,42.7084769504328,92.67351338708542,11.063878331778932
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2007,2707.864348140517,5185.585088585822,847.9726400519033
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2007,724.9429200445882,1521.378092215003,205.59142600502616
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2007,102.93202083667613,227.3081061594493,29.26496716301325
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2001,2078.104180789162,4931.3791319505235,819.81061173818
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2001,867.0408197295578,1991.6458151331838,360.54743263230984
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2001,4637.155659260873,10374.549032538946,2088.5477528397128
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2001,2217.330027879977,5033.244441542311,968.574092229897
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2001,166.43742955886637,368.64486169709187,70.50633444936531
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2000,235.9414995951098,616.2053638190399,54.8254694711488
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2000,88.48553556343369,233.55481774314288,22.080675804285264
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2000,4006.916782385926,8040.150887536447,1377.581108435994
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2000,1003.4869464534968,2470.470564143657,256.8419966429091
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2000,50.54844762660637,127.1258994404927,12.760271362065572
Deaths,North America,Both,Under 5,Malaria,Number,2001,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2001,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2001,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2001,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2001,0.0,0.0,0.0
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2001,569720.997155919,934208.8224449339,286879.8990217223
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2001,31826.550884515542,53500.69903279288,15071.925256014703
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2001,87348.80846964761,151707.01645448068,40116.774299361685
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2001,103525.30230750318,179266.39999087463,48463.79273568936
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2001,12189.051904989026,19498.51586519682,6173.3415229039665
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2005,463.459875098996,849.4108429934662,177.83194625008167
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2005,295.29023539464544,526.7509708209765,119.83540391764294
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2005,1215.285146919795,2253.634748567608,505.0789561719806
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2005,449.9862629694775,842.3853440284249,181.8554484212242
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2005,37.51332612913628,70.51844256329254,15.932154326761946
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2005,31377.76058488007,52887.848252658296,17136.684901030687
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2005,25677.496700216645,41751.13028670857,15129.77806876302
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2005,14730.111201237503,25855.63053775802,7976.290705449967
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2005,9681.087099740658,17427.394241366903,5176.965443616937
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2005,1010.7581219792698,1818.2946667086226,533.7494320412131
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2008,4208.147228664519,8264.093024056821,1672.9324182529092
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2008,1821.7103221565287,3401.664510526484,744.1785673126999
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2008,8753.718307169645,16582.916337551498,3748.719602887143
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2008,5294.619173323294,10677.19760446666,2152.8781752995883
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2008,148.85909624838644,294.8569289702796,61.821451136020464
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2008,322.90670198022093,647.8694946302046,143.09648633480896
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2008,198.14674817210198,380.68598110667745,96.25034535772927
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2008,1014.8579493704403,1976.7420137736242,472.79696509612097
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2008,376.1943321948836,756.1745269425937,172.30298492589515
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2008,14.363435596089127,27.802245438325873,7.05364895635056
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2008,25519.41007979083,47162.20268899984,13484.555768027398
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2008,20259.115130440186,33901.41334714373,11519.917878883216
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2008,15181.351758629382,26937.394828550787,7554.121189432784
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2008,10610.772131724183,20040.16270632915,5013.047689171412
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2008,497.0152238061539,998.0089288455974,228.49497756468548
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2008,565533.5396652573,873020.481405628,317915.00938278245
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2008,35291.03941724099,57837.10313459453,18986.698474666544
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2008,103535.91585303738,172115.90544220735,55251.42248563467
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2008,124029.19527801675,200935.93015494384,66257.01128145929
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2008,7870.70767352726,13953.544025538798,3799.426055324335
Deaths,North America,Both,Under 5,Malaria,Number,2008,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2008,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2008,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2008,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2008,0.0,0.0,0.0
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2006,123.2867988916622,256.51578676760323,41.23144812900212
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2006,46.38983581870221,98.51529306258773,14.70565064614739
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2006,2801.109506783927,5479.468616525093,989.2003831710795
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2006,760.4530223214672,1739.8070784577474,240.90272853506983
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2006,43.124609736396685,99.19373687947419,13.470406306743918
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2006,32.974023858289954,88.6325982189438,14.222162122132131
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2006,0.6614865144976229,1.623598437488459,0.3477958296389369
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2006,20.753733010682584,59.28015349871958,8.22743385112855
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2006,9.752174913642444,26.2263026509757,4.195162161591076
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2006,2.2612436442044435,3.4809179421731717,1.6314106507175494
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2009,0.03745851742736162,0.059215576335270026,0.02658921271537593
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2009,0.03601007947390603,0.04283134297655834,0.030062530800373532
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2009,0.886700172727924,1.0304578442850143,0.7688354941145584
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2009,0.42964483316186614,0.4824207758496692,0.3825685820125994
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2009,0.24377557899318755,0.30232818998887584,0.19717275410895152
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2007,3548.6491672016364,7055.068904497142,1446.0642106928133
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2007,1530.7519498773931,2871.914482338089,638.5593684889873
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2007,7766.311180150546,14050.008632793248,3318.523374853926
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2007,4270.990741288202,8118.869494553402,1768.5027743232652
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2007,299.4131451525695,562.6389669887826,124.62398382832436
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2009,86.90575108335055,193.16243378208253,26.404800340042335
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2009,32.751482930432715,75.14898534072573,10.078730714714572
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2009,2201.6550055088433,4533.602364829615,719.9381625358799
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2009,587.9801947049564,1343.957330325474,175.3839944664643
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2009,34.080825453576956,78.62248465351468,9.516985485413189
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2003,572.4645809999649,1111.5327584796376,224.71093192390313
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2003,378.51940182324745,708.9627600133164,153.6791576803244
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2003,1277.3231198642325,2430.912107883447,564.6681896025781
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2003,477.11942960576005,933.6050830448229,205.39358469154067
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2003,41.80040404931671,80.29063881026686,18.39502012010499
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2007,571480.7859659828,891215.3425078847,313560.0352761043
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2007,35656.06893032583,57981.009598387755,18853.497673392296
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2007,100008.06982199296,167245.05724343972,53230.43037145575
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2007,118825.18877448198,198743.7961422018,63910.43349728677
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2007,14613.948050049265,22741.962127080755,8452.29786993282
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2004,16.376128868692064,49.35265066995222,6.331949717322133
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2004,0.7428423137558443,1.9875366346199863,0.41177576040019986
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2004,14.423234772258708,40.66580131061873,7.4114732860386825
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2004,6.662525255340114,16.49552404319372,4.072046091881563
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2004,2.4870936135123634,4.025980032692806,1.8045945470604527
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2003,37648.24390484849,71567.74926362553,16723.641309318795
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2003,26741.352197437194,42752.860354071796,13719.656610979484
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2003,17965.98942216479,29489.84254429367,8805.901163593811
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2003,12275.545517752753,20434.53930825004,5693.207333863569
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2003,1231.0239590758065,2035.2087005541186,567.4966603553354
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2004,134.50853141399395,324.868278325207,34.97625699410919
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2004,51.772837360137764,122.99524173953785,13.561029469995718
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2004,3072.6200599279787,6126.700402662745,980.4208657987625
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2004,833.7105376132474,1882.4593096567921,226.330075690008
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2004,112.32374804573472,259.27022115297507,29.652727569834838
Deaths,North America,Both,Under 5,Malaria,Number,2007,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2007,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2007,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2007,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2007,0.0,0.0,0.0
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2010,426.38813940220234,887.8965586754558,182.7294335505357
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2010,251.1359332089652,501.37660059896825,115.70760290150287
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2010,1429.200728096307,2780.612895516422,653.9880274194539
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2010,548.3579039897029,1137.5379756758336,237.70765201798736
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2010,19.972850081588675,41.724729838797934,8.726487172954377
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2010,3774.5448701301766,7199.699984343056,1638.3903083376713
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2010,1641.521028786528,3053.2544197176817,733.0921798035083
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2010,9766.22249811908,17724.950220850762,4525.338022366769
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2010,5946.468353085533,11529.986004542541,2601.7598319810686
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2010,177.19597329487283,346.93600548690233,78.77161972404933
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2010,542086.3728798218,874785.9321859465,286616.6535199133
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2010,24499.551019007813,41747.985446577615,13646.337362090979
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2010,22479.14086856796,36987.2276710353,13211.98944771576
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2010,15794.324933530927,29522.663415950028,8520.913701313815
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2010,11207.554677378595,21341.22935816204,6070.056650866272
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2010,488.7827245878732,909.3282338339786,260.5683813667486
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2010,34711.33447366881,57488.94731390474,16999.122976218016
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2010,101121.84892092591,173661.69258114058,49255.706296792014
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2010,121520.3124825971,200174.49563698558,58889.40724806607
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2010,7503.585735303004,13672.883716678863,3240.60909932207
Deaths,North America,Both,Under 5,Malaria,Number,2010,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2010,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2010,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2010,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2010,0.0,0.0,0.0
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2009,376.82812446572495,769.2767599576101,158.9792796827651
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2009,225.10561496878688,435.69266571690775,97.2046310210666
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2009,1230.4274572172415,2395.6302412328128,527.615472125669
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2009,462.59696678467594,944.8343159602489,189.21825918499326
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2009,17.514734391341126,34.46699696521723,7.96673342601274
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2011,0.01663941336116945,0.02447519413100053,0.011484405639258299
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2011,0.019620042694531256,0.02423075378572702,0.015395320521428816
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2011,0.45167770170985283,0.5379327294242912,0.38180585262947003
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2011,0.2564271955825202,0.29770665445945893,0.22332241093012645
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2011,0.14876680715502055,0.1917162979418802,0.11851494288416303
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2011,90.27405960567354,233.0158948084994,20.336001909734357
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2011,41.00604999537573,104.0719660881993,9.58179404195564
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2011,3010.3671972739717,6356.002966105498,873.4953850134834
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2011,865.9586009778225,2118.8556908601945,203.25295393034696
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2011,51.49168274751597,129.06079707253824,11.487953373182956
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2005,2921.156544248753,6238.921042238181,1183.936666279272
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2005,1193.1858810484514,2533.7338861896606,488.91767706241166
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2005,6000.128046412259,12214.001182117714,2563.6116611294597
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2005,3110.6083181548024,6741.740588928893,1312.6307511236719
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2005,210.79838796754728,449.4199268419198,88.93172175006434
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2009,23766.344904300375,40911.34466587148,13505.891243448148
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2009,19996.856149666943,32263.479462509284,11924.035120139575
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2009,13849.551131979211,23300.481397303643,7128.708300143745
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2009,9896.324686400292,17087.815150039412,5133.903212876795
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2009,445.82421460387087,797.861593818968,230.12306261679564
