measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2005,579048.0796325116,917188.8750543493,301502.1616620189
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2005,34461.19648826502,56433.936547422774,17602.048407161434
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2005,96597.6330013285,163907.9781997678,49014.87960682979
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2005,114109.76131821501,190321.6643747695,58849.41555527098
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2005,13674.935731250174,21012.65755322935,7702.4253225998345
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2010,0.017624223528513144,0.02525096251689413,0.01216011116341464
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2010,0.021666059419819805,0.026504858569758042,0.017469690890081404
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2010,0.4752457816075148,0.5602757330099231,0.4037432007687009
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2010,0.2697649229599131,0.312655827801496,0.23614091441870463
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2010,0.15175987812173558,0.19498858536630193,0.12043666755141808
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2010,108.5114708431553,271.4588064103948,26.61462695233702
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2010,47.74594388521066,127.64597049573892,11.629782915250967
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2010,3278.868006173555,7044.142744090334,985.7276760293938
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2010,931.6960390774145,2412.975279701466,242.6447790871798
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2010,55.367421680572235,144.75839431484013,13.692875191233421
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2011,2979.8917022031223,6016.220162075405,1193.5554659282236
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2011,1263.7858473626682,2498.0552273007556,527.2169871168721
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2011,8129.434118572403,15139.998693188443,3514.7235683873632
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2011,5003.176858198192,9803.274071432565,2059.958324752322
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2011,154.33912159631868,296.97666348341954,65.66819382434865
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2012,2717.489468834346,5361.772356288399,1060.8590065790568
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2012,1151.095476387032,2287.378148398233,461.32862309962053
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2012,7078.1736530145745,13184.622812212914,2987.259616133113
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2012,4532.220747917178,8868.589570015998,1785.0845172090471
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2012,122.16070365578967,236.6798182283211,51.12310355618524
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2012,234.08176255650716,465.6889142355104,102.40073353239845
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2012,141.00136240704808,277.0340128041793,63.166428575072274
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2012,832.8876590447537,1629.4425837692709,374.99693279630816
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2012,317.2490668526657,619.7081958661065,137.71060468688344
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2012,11.160564653152163,22.006329141573065,5.001586543141502
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2012,487445.94853109645,804701.5095065092,240272.53838533285
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2012,31533.56734994156,54234.16349339364,14138.639609066095
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2012,92534.77423473621,161246.42544707048,40214.20496097827
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2012,112745.9079848861,195089.5230092109,49613.95080200796
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2012,6653.893817005828,12723.14864065604,2609.7258656030394
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2012,18611.428570851247,31819.78027647776,10330.944154162935
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2012,16380.768547501903,26508.227562983637,9496.348375035292
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2012,10304.336000570125,18033.98113151566,5403.692663688352
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2012,8100.789055111102,14585.4404974885,4302.275663193374
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2012,320.8184543533496,576.3094178441333,171.87391069436097
Deaths,North America,Both,Under 5,Malaria,Number,2005,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2005,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2005,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2005,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2005,0.0,0.0,0.0
Deaths,North America,Both,Under 5,Malaria,Number,2012,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2012,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2012,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2012,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2012,0.0,0.0,0.0
Deaths,North America,Both,Under 5,Malaria,Number,2011,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2011,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2011,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2011,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2011,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2013,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2013,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2013,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2013,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2013,0.0,0.0,0.0
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2013,83.39880505301464,230.68094300801468,15.49905366013173
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2013,38.798792830995296,109.56599967895173,6.3164107066321105
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2013,2932.494722755523,6592.661699753146,559.960273513308
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2013,874.7702634496417,2486.939927363602,132.16606742941315
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2013,51.44430455743313,140.69593340057085,7.039698297274336
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2011,512961.44680596126,831773.3345200861,259193.2290672997
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2011,32840.77825918969,55507.028329234585,15345.005034122274
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2011,97141.0101451653,167994.6127590243,44954.93561706282
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2011,117175.78482863301,201559.70626529385,54147.83453781456
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2011,7063.618382042308,13314.719031684584,2927.5326501966506
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2007,401.03314414194506,803.6906821295961,166.42624173240256
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2007,253.03159419118526,485.4050652823362,108.36108217226518
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2007,1112.190159154996,2150.5079808992914,489.528959573102
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2007,413.3883494962052,826.1769445010444,177.3084530211604
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2007,35.65341606953924,70.43977412085201,16.01453860016871
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2013,190.2903105180949,365.05292005722595,80.3884013364488
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2013,115.37041247458926,212.94649838682292,47.70803679367379
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2013,734.6182017262464,1379.8300324928832,318.7499746709291
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2013,288.9772605412248,559.3881631430818,124.02461555382881
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2013,10.228205361771957,19.151163888979266,4.460103269598259
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2014,133.68121497182722,249.67063496232853,55.41442694945764
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2014,78.53696646084727,141.33069458312067,32.547531456451544
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2014,510.29982544296115,946.3166931275481,212.66601411558472
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2014,205.38319382717893,387.6964156506635,87.08508979901629
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2014,18.377172325891756,33.27756888789664,7.7619322280366365
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2014,1092.6658916418478,2218.808964422574,466.80565159425663
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2014,445.2765831103416,929.4488309847072,187.15051689498358
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2014,3250.0069088203236,6062.544836490286,1447.01532316434
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2014,2047.812361407699,4001.7895294343425,893.575034314183
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2014,134.47916842884771,252.24298269368234,58.79897361096825
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2014,17090.31697966872,27714.953555180542,9399.404009441598
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2014,11490.281276607406,18634.398626277678,6634.692883655042
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2014,10723.811164444947,18523.45156548089,5506.5223705709395
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2014,9870.625038446677,17343.584129407573,5066.647271705106
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2014,975.5210279028961,1773.9643419329423,494.0837923834023
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2014,434572.7120292089,743713.7024621144,206327.2360239018
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2014,29790.466975284606,53671.85313635971,13266.759449219391
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2014,82553.67172562628,153153.9755527512,34535.61976575382
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2014,101153.3653248622,189321.72525297763,41258.16890923749
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2014,13430.067600725446,26737.455451174385,5324.473529770805
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2007,29066.17231478917,57393.449920723106,14142.752831279267
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2007,21565.023869867364,38084.49972681921,11685.965598690886
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2007,14246.053747631024,26981.932470416185,6501.557989263234
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2007,10296.524243259486,20553.953090755298,4561.377938159343
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2007,1089.9624984399925,2432.4307410027823,467.2995299945453
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2014,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2014,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2014,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2014,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2014,0.0,0.0,0.0
Deaths,South Asia - WB,Both,Under 5,Malaria,Number,2013,13797.79986854536,22437.88259550484,7984.254259454174
Deaths,South Asia - WB,Both,5-14 years,Malaria,Number,2013,9876.108754073353,15932.986578707778,5759.760626544508
Deaths,South Asia - WB,Both,15-49 years,Malaria,Number,2013,7372.859850109666,12424.524777542603,3982.8964280551804
Deaths,South Asia - WB,Both,50 to 74 years,Malaria,Number,2013,6277.320377573056,10737.861585822193,3361.510174610991
Deaths,South Asia - WB,Both,75 plus,Malaria,Number,2013,243.39822121294452,422.11881370471434,129.61846250394174
Deaths,North America,Both,Under 5,Malaria,Number,2014,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2014,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2014,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2014,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2014,0.0,0.0,0.0
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2014,118.0932144723118,308.55159775091465,29.057626401851167
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2014,51.22305213762819,147.7016319641011,9.86459319718703
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2014,3377.7802029466147,7941.803673538426,598.1305156875769
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2014,1060.8735547665285,3171.9811681114884,153.45514671615962
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2014,152.87632487973414,448.60504136129543,18.442885978335564
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2015,671.4246874728826,1366.754890799389,260.6470486870016
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2015,274.14783621248137,571.8057284516874,107.17052703238174
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2015,1958.7280526537818,3682.169129179361,806.4019645156366
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2015,1306.0342714918672,2466.784484939074,528.1880675200821
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2015,31.994402149302797,59.38180048022257,13.362087716158156
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2015,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2015,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2015,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2015,0.0,0.0,0.0
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2015,0.0,0.0,0.0
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2015,101.42700518745528,280.91840960815887,19.938988993923836
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2015,45.23026012597874,122.20507126158809,6.31047666752505
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2015,3145.877148904073,7632.127774140384,421.8814465306261
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2015,991.1216399019302,2782.8041162004424,103.38726938195897
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2015,56.701171284075905,165.79583618787166,5.253007204171691
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2015,413722.2990667214,734437.8751332109,190668.35438940994
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2015,29240.09456454126,55007.098333285525,12303.40345352153
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2015,84809.74801568469,163970.13135230125,33909.38298652571
Deaths,Sub-Saharan Africa - WB,Both,50 to 74 years,Malaria,Number,2015,103939.31591428582,202504.518077067,41669.38371337073
Deaths,Sub-Saharan Africa - WB,Both,75 plus,Malaria,Number,2015,5913.2567738478165,12765.277618745244,2127.2284643846265
Deaths,Europe & Central Asia - WB,Both,Under 5,Malaria,Number,2008,9.204348824249653,26.319471509988574,3.360726409927051
Deaths,Europe & Central Asia - WB,Both,5-14 years,Malaria,Number,2008,0.21214758960407454,0.39920902436047095,0.1389675420439408
Deaths,Europe & Central Asia - WB,Both,15-49 years,Malaria,Number,2008,6.718197665480597,15.183525735495557,3.4002184572337515
Deaths,Europe & Central Asia - WB,Both,50 to 74 years,Malaria,Number,2008,3.4250158011685357,7.998050873900012,1.6452906389274236
Deaths,Europe & Central Asia - WB,Both,75 plus,Malaria,Number,2008,0.9116603907372774,1.3231045609419698,0.6955604583887521
Deaths,North America,Both,Under 5,Malaria,Number,2015,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2015,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2015,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2015,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2015,0.0,0.0,0.0
Deaths,Middle East & North Africa - WB,Both,Under 5,Malaria,Number,2008,63.22072585052282,145.58583206913355,15.874044749489856
Deaths,Middle East & North Africa - WB,Both,5-14 years,Malaria,Number,2008,25.734771355746737,60.48543236920963,6.838639249698307
Deaths,Middle East & North Africa - WB,Both,15-49 years,Malaria,Number,2008,1827.2901676570018,3710.23211638291,537.2239675144888
Deaths,Middle East & North Africa - WB,Both,50 to 74 years,Malaria,Number,2008,466.0408734236253,1035.0216091088153,126.16530624678391
Deaths,Middle East & North Africa - WB,Both,75 plus,Malaria,Number,2008,27.133984210771782,60.637868665348435,7.06745270653111
Deaths,East Asia & Pacific - WB,Both,Under 5,Malaria,Number,2016,510.41757688476645,1021.34588318615,209.1774259021736
Deaths,East Asia & Pacific - WB,Both,5-14 years,Malaria,Number,2016,205.60599006085994,405.2993364835469,87.89078797725298
Deaths,East Asia & Pacific - WB,Both,15-49 years,Malaria,Number,2016,1773.4010349113673,3300.901002174791,758.3873383848476
Deaths,East Asia & Pacific - WB,Both,50 to 74 years,Malaria,Number,2016,1191.6626065319242,2241.8162707407478,506.15004374062505
Deaths,East Asia & Pacific - WB,Both,75 plus,Malaria,Number,2016,70.92777159372167,133.16418513861126,31.793731717551648
Deaths,Latin America & Caribbean - WB,Both,Under 5,Malaria,Number,2016,148.4763859445415,287.78478098232625,58.614935965799745
Deaths,Latin America & Caribbean - WB,Both,5-14 years,Malaria,Number,2016,86.27122685388392,164.16146956850295,36.19207528793082
Deaths,Latin America & Caribbean - WB,Both,15-49 years,Malaria,Number,2016,611.986795136881,1180.0617444046136,252.79820044938418
Deaths,Latin America & Caribbean - WB,Both,50 to 74 years,Malaria,Number,2016,260.33258854311794,510.99878822874825,109.0945831086456
Deaths,Latin America & Caribbean - WB,Both,75 plus,Malaria,Number,2016,22.888239240508657,43.571557197022244,9.59999928513595
Deaths,North America,Both,Under 5,Malaria,Number,2009,0.0,0.0,0.0
Deaths,North America,Both,5-14 years,Malaria,Number,2009,0.0,0.0,0.0
Deaths,North America,Both,15-49 years,Malaria,Number,2009,0.0,0.0,0.0
Deaths,North America,Both,50 to 74 years,Malaria,Number,2009,0.0,0.0,0.0
Deaths,North America,Both,75 plus,Malaria,Number,2009,0.0,0.0,0.0
Deaths,Sub-Saharan Africa - WB,Both,Under 5,Malaria,Number,2016,384191.4705800226,683662.7405467888,172315.54369524505
Deaths,Sub-Saharan Africa - WB,Both,5-14 years,Malaria,Number,2016,28738.21962346272,54686.85174070086,12061.477464072728
Deaths,Sub-Saharan Africa - WB,Both,15-49 years,Malaria,Number,2016,83178.38743382943,162656.345308058,34435.09316268846
