Subject,a_schema,h_schema,Beta_N,Beta_Var,a_generic,h_generic,Beta_gN,Beta_gVar,w,Phi,decay_speed,decay_speed_thres,thres_item_inter,thres_item_final,thres_schema,theta_shift,timevar,modeltimestep
1,6.06,2191,0.383143070545048,0.26,8.2,2199,0.752947949765483,0.61,0.283767110854387,75.9632558505982,0.819364233553875,0.993126976566855,6.96,260.385519945668,51.0462809408782,15,1.43,0.01
2,6.06,2191,0.384288130523637,0.26,8.2,2199,0.6901605167503,0.61,0.295844994783402,75.4923713384196,0.819309072174597,0.993448699482251,6.96,245.621732581081,50.904275354254104,18,1.43,0.01
3,6.06,2191,0.397896006545052,0.26,8.2,2199,0.77618720327341,0.61,0.320996063798666,78.2012040065601,0.821197698671836,0.988569203068037,6.96,313.091927379975,49.676919828332,17,1.43,0.01
4,6.06,2191,0.409930920898914,0.26,8.2,2199,0.778612439202378,0.61,0.330641014836729,77.0575596475974,0.806523404807318,0.991591811908875,6.96,270.749682253832,47.3701207108912,5,1.43,0.01
5,6.06,2191,0.362807581592351,0.26,8.2,2199,0.0816887520330492,0.61,0.827640996314585,19.9894777103327,0.896644106376916,0.992448955304921,6.96,114.311033406667,25.4479854525998,16,1.43,0.01
6,6.06,2191,0.402919048015028,0.26,8.2,2199,0.0376185055433307,0.61,0.814380297958851,36.5233449568041,0.880535727506504,0.992189162807539,6.96,142.296261188481,29.1175200600177,18,1.43,0.01
7,6.06,2191,0.414527375213802,0.26,8.2,2199,0.040213901510695003,0.61,0.846934392862022,19.7378080547787,0.86559106208384,0.994676704822108,6.96,93.9221929129213,21.1671184932697,24,1.43,0.01
8,6.06,2191,0.514611605508253,0.26,8.2,2199,0.772130194115453,0.61,0.323214534036815,87.6244432081003,0.835104632498696,0.989041057185736,6.96,99.6885258246679,46.2954600417172,11,1.43,0.01
9,6.06,2191,0.532960857553407,0.26,8.2,2199,0.779843269283883,0.61,0.372601673938334,89.5957220832352,0.834681088514626,0.990924360797275,6.96,166.537482895283,38.2558744362905,18,1.43,0.01
10,6.06,2191,0.492309062499553,0.26,8.2,2199,0.732788877231069,0.61,0.347141842246056,84.7960586214904,0.85478853343986,0.99048205607431,6.96,116.70465420871,46.315103790781,8,1.43,0.01
11,6.06,2191,0.503687051618472,0.26,8.2,2199,0.727430953313597,0.61,0.291395728364587,93.8170932533685,0.839511868078262,0.990269725977909,6.96,150.951562958164,37.9730625068769,15,1.43,0.01
12,6.06,2191,0.54342548920773,0.26,8.2,2199,0.802779690218158,0.61,0.411830643936992,81.2100899612997,0.852642672527582,0.988454683314543,6.96,75.137825988559,39.9534183430369,12,1.43,0.01
13,6.06,2191,0.648410849208012,0.26,8.2,2199,0.561811365700094,0.61,0.250618702024221,12.5074999935459,0.916545955090318,0.995801951986505,6.96,452.920912944758,46.0409521053312,2,1.43,0.01
14,6.06,2191,0.654638726366684,0.26,8.2,2199,0.402477967879502,0.61,0.135540272407234,18.5921321406495,0.897283586457837,0.995477473059436,6.96,425.898035103967,43.3020517656347,15,1.43,0.01
15,6.06,2191,0.656121797040105,0.26,8.2,2199,0.407204868738307,0.61,0.251510972455144,12.6732206593733,0.900633873155806,0.986183223951375,6.96,433.034310759557,40.5605666497373,8,1.43,0.01
16,6.06,2191,0.19357570592314,0.26,8.2,2199,0.405006708670408,0.61,0.442560728229582,21.0057883851696,0.927145370140672,0.992760807984043,6.96,321.34593153749603,39.0588379084365,7,1.43,0.01
17,6.06,2191,0.203670827606693,0.26,8.2,2199,0.278959312941879,0.61,0.336053258664906,18.8658212593291,0.916304087897763,0.993988703871612,6.96,352.221508287871,39.7450734999031,9,1.43,0.01
18,6.06,2191,0.200214821910486,0.26,8.2,2199,0.3407490324229,0.61,0.424705612584949,17.2843009049539,0.926311388265342,0.989801720143761,6.96,327.765727867419,42.8690008738544,11,1.43,0.01
19,6.06,2191,0.195084403594956,0.26,8.2,2199,0.264279807033017,0.61,0.442031756155193,19.5451033350546,0.892784039199352,0.985001342520583,6.96,394.531074123969,47.7867655912763,8,1.43,0.01
20,6.06,2191,0.21928178346715901,0.26,8.2,2199,0.286238876217976,0.61,0.434735057167709,29.745461065555,0.908548121990636,0.991056571407709,6.96,401.894551994326,44.9790560212918,11,1.43,0.01
21,6.06,2191,0.257669682912529,0.26,8.2,2199,0.567404512868728,0.61,0.891337388716638,27.0755488632713,0.829578774279449,0.993313566596713,6.96,107.792796274181,13.9354133655434,25,1.43,0.01
22,6.06,2191,0.220778147140518,0.26,8.2,2199,0.519306729821023,0.61,0.843393992930651,30.5765478333924,0.840115684612189,0.99783831096394,6.96,116.593501589727,14.9747659497894,33,1.43,0.01
23,6.06,2191,0.248689911495894,0.26,8.2,2199,0.539165212906431,0.61,0.838755821511149,31.1336507669184,0.844400471743662,0.988431763622444,6.96,133.541407330427,21.7435244243476,34,1.43,0.01
24,6.06,2191,0.257638014629483,0.26,8.2,2199,0.503624424751382,0.61,0.862418617717922,27.190706508467,0.82941610249364806,0.995774796140846,6.96,147.60540664196,19.7160873153829,28,1.43,0.01
25,6.06,2191,0.579201835365966,0.26,8.2,2199,0.216652554300148,0.61,0.687545332312584,79.4914924253244,0.836000275902683,0.99076379507035,6.96,100.815451977076,39.6965173425968,7,1.43,0.01
26,6.06,2191,0.612594814263284,0.26,8.2,2199,0.0996105534755625,0.61,0.71250778183341,85.0683770647738,0.840191784214461,0.987863603701815,6.96,72.5364927991759,39.1024787279777,11,1.43,0.01
27,6.06,2191,0.645460232989863,0.26,8.2,2199,0.0431627980698831,0.61,0.72431989941746,77.5570712510962,0.854516958335647,0.993093483962119,6.96,77.7186994261574,45.0947578177787,7,1.43,0.01
28,6.06,2191,0.570426103780046,0.26,8.2,2199,0.234371073756833,0.61,0.822542973533273,83.6525089705829,0.842326984985033,0.997593985318206,6.96,55.6141893940512,39.860850591131,8,1.43,0.01
29,6.06,2191,0.612944636456668,0.26,8.2,2199,0.0539511102982797,0.61,0.757433231920004,74.1771614963654,0.827469809495145,0.989275624963455,6.96,146.132942578057,44.1823412469588,2,1.43,0.01
30,6.06,2191,0.629230116447434,0.26,8.2,2199,0.143539358888287,0.61,0.820571121387184,77.2686338324565,0.860169523276622,0.997281275579706,6.96,78.4605272209737,39.7090430686367,7,1.43,0.01
31,6.06,2191,0.589928492438048,0.26,8.2,2199,0.13554510260676,0.61,0.827675157114864,53.3260024411138,0.943328061173204,0.988721078683622,6.96,47.1572618389968,43.5886695987661,12,1.43,0.01
32,6.06,2191,0.500905608218163,0.26,8.2,2199,0.189768573601963,0.61,0.782235558368266,46.84643210168,0.909213415015955,0.989853565313853,6.96,133.645619540336,49.0997027598438,6,1.43,0.01
33,6.06,2191,0.546309425737709,0.26,8.2,2199,0.303031797108473,0.61,0.829623459167779,42.8089989654254,0.926410966240335,0.982787754082121,6.96,90.70575075862,41.4932572905207,2,1.43,0.01
34,6.06,2191,0.53324539908208,0.26,8.2,2199,0.121829206689494,0.61,0.839751587808132,59.2811643637251,0.911422667712439,0.977406448356807,6.96,78.1644479556475,44.3256377684185,11,1.43,0.01
35,6.06,2191,0.475698414230719,0.26,8.2,2199,0.316662689444842,0.61,0.84349116794765,59.3863610948902,0.912168511258904,0.978323624360375,6.96,108.829965822259,42.2551562483655,4,1.43,0.01
36,6.06,2191,0.588737555313855,0.26,8.2,2199,0.151440783689963,0.61,0.760591289177537,42.8617616582196,0.925922397956718,0.983173207643442,6.96,55.0522432540078,40.9920836991281,6,1.43,0.01
37,6.06,2191,0.528397732758895,0.26,8.2,2199,0.132184248564066,0.61,0.788041822388768,44.6130513984244,0.917940480210353,0.990684352762066,6.96,105.356031924812,48.9413410678855,11,1.43,0.01
38,6.06,2191,0.514471208518371,0.26,8.2,2199,0.270138678101124,0.61,0.86499563280493,47.1619736242574,0.910957606075797,0.989514506052248,6.96,101.705065121269,45.1791266410495,8,1.43,0.01
39,6.06,2191,0.626069170841947,0.26,8.2,2199,0.902854673166759,0.61,0.218378555066884,68.1693816694897,0.921072082202882,0.983558850831119,6.96,168.081666639773,40.5702809782699,2,1.43,0.01
40,6.06,2191,0.639001196464524,0.26,8.2,2199,0.941930323348381,0.61,0.345454990379512,68.4437602104153,0.898308192035183,0.984653709393693,6.96,217.426422540797,39.878597480827,2,1.43,0.01
41,6.06,2191,0.599079463696107,0.26,8.2,2199,0.896478307734244,0.61,0.277221767269075,68.4775640859734,0.886846542777494,0.970682138486533,6.96,201.001428771066,38.2638117486495,5,1.43,0.01
42,6.06,2191,0.582260406892747,0.26,8.2,2199,0.950248625011183,0.61,0.253527343682945,71.3793078435119,0.899313598684967,0.973456017857185,6.96,221.396681320155,40.731061217573,7,1.43,0.01
43,6.06,2191,0.68152206431143,0.26,8.2,2199,0.05307413810445,0.61,0.477165592946112,43.8246219141874,0.924163405898958,0.996265836631181,6.96,403.668076598598,11.2127651935909,66,1.43,0.01
44,6.06,2191,0.660063924174756,0.26,8.2,2199,0.0512372244200669,0.61,0.479859905913472,51.421684916364,0.907276716431603,0.99522503013094,6.96,459.575445054611,12.3913320310297,76,1.43,0.01
45,6.06,2191,0.55429163293913,0.26,8.2,2199,0.738495934937848,0.61,0.281595602594316,71.0887282029726,0.925044531232677,0.986621128378902,6.96,478.96559844953,33.3803179801092,64,1.43,0.01
46,6.06,2191,0.522231149384752,0.26,8.2,2199,0.714120695271297,0.61,0.342470119558275,68.6281249639578,0.919472664796747,0.989063858662266,6.96,452.200363657856,25.1887846170808,68,1.43,0.01
47,6.06,2191,0.555182855334133,0.26,8.2,2199,0.651990984051256,0.61,0.303963155448437,73.551992086228,0.929529412870295,0.995237887438852,6.96,467.879765308881,32.976903950749,62,1.43,0.01
48,6.06,2191,0.55136395550333,0.26,8.2,2199,0.717363670837833,0.61,0.281866363883019,59.4920763014816,0.922047663896345,0.98619183284929,6.96,484.687019922258,26.5146216729307,65,1.43,0.01
49,6.06,2191,0.558177135149017,0.26,8.2,2199,0.642520658110036,0.61,0.339663048237562,69.7465929216705,0.90184654046502,0.987159472836647,6.96,473.960555312643,26.73813850648,65,1.43,0.01
50,6.06,2191,0.496065234066918,0.26,8.2,2199,0.629827715174062,0.61,0.316761626265943,70.8669427330606,0.906647327735089,0.987916211204138,6.96,482.501739181997,31.052786023065,71,1.43,0.01
51,6.06,2191,0.507546020634472,0.26,8.2,2199,0.884746090015164,0.61,0.329861975423992,78.6137110467535,0.965238618090516,0.995396017340943,6.96,310.098843777692,11.1040077478276,37,1.43,0.01
52,6.06,2191,0.513075970858336,0.26,8.2,2199,0.906185125950491,0.61,0.276533008031547,84.6908811021131,0.944883575713029,0.991843688871712,6.96,322.754747170163,8.07841773465043,38,1.43,0.01
53,6.06,2191,0.417929381197318,0.26,8.2,2199,0.98748856058321,0.61,0.29146666135639,80.1183356863912,0.933559365741676,0.992330804203637,6.96,314.805593635095,10.0294991379022,43,1.43,0.01
54,6.06,2191,0.368748194528744,0.26,8.2,2199,0.540132248952985,0.61,0.300501113720238,40.2584420084022,0.985932201720774,0.99185936926771,6.96,421.15755435857,35.8404856993235,29,1.43,0.01
55,6.06,2191,0.38999857458286,0.26,8.2,2199,0.518958248842508,0.61,0.178589580766857,54.7978375325911,0.977852988835424,0.991282363127917,6.96,395.839119254937,44.6747406698647,18,1.43,0.01
56,6.06,2191,0.459939290517941,0.26,8.2,2199,0.466386246673763,0.61,0.183716892786324,55.6365629225038,0.990866136649623,0.998633413714357,6.96,439.451765851909,36.1645396635751,24,1.43,0.01
57,6.06,2191,0.371791761890054,0.26,8.2,2199,0.593870410548523,0.61,0.303500015363097,38.6611301111989,0.979961626507342,0.987604880774394,6.96,457.65574984937,36.2490582622355,25,1.43,0.01
58,6.06,2191,0.378033420518041,0.26,8.2,2199,0.649194538678974,0.61,0.158565942309797,45.1194689874537,0.987674230873585,0.984165647061542,6.96,429.614995552087,40.8192485321895,23,1.43,0.01
59,6.06,2191,0.432205232931301,0.26,8.2,2199,0.482625662062317,0.61,0.166664078757167,38.6336423349567,0.978769084695727,0.984977914624848,6.96,443.396150220977,39.2044954495155,29,1.43,0.01
60,6.06,2191,0.476199984606355,0.26,8.2,2199,0.641255353663117,0.61,0.166219902671874,45.3233910198323,0.965208762219176,0.986423583663069,6.96,425.22842903235,36.7061074654339,25,1.43,0.01
61,6.06,2191,0.492050304794684,0.26,8.2,2199,0.369481087356806,0.61,0.582429111860693,87.5768829043955,0.911711263166973,0.995220276803011,6.96,241.679109902726,50.593906865397,75,1.43,0.01
62,6.06,2191,0.42673793011345,0.26,8.2,2199,0.330891900995746,0.61,0.52157985143363494,88.0295264953747,0.89710297681787,0.989351045970106,6.96,160.039140244154,50.207612331165,75,1.43,0.01
63,6.06,2191,0.438613068014383,0.26,8.2,2199,0.274309310151264,0.61,0.516042713299394,89.1892130021006,0.892495705927024,0.989106835984858,6.96,186.263444823353,48.0877609685063,68,1.43,0.01
64,6.06,2191,0.535022447183728,0.26,8.2,2199,0.38614252323471,0.61,0.599461095742881,87.8574759559706,0.921225096643204,0.992150048284093,6.96,234.973951029731,47.3309669439332,67,1.43,0.01
65,6.06,2191,0.135996084567159,0.26,8.2,2199,0.728637077431194,0.61,0.44820233296603,24.8826423515566,0.986326376964571,0.992129984417698,6.96,93.9318956187926,40.6843779985211,11,1.43,0.01
66,6.06,2191,0.17706730463542,0.26,8.2,2199,0.691578386775218,0.61,0.520509675592184,13.8203448657878,0.994295641036006,0.985298361814348,6.96,43.9864089936018,34.7318132090615,15,1.43,0.01
67,6.06,2191,0.178058837233111,0.26,8.2,2199,0.660690667484887,0.61,0.374074043296278,19.1510313418694,0.969735289384844,0.992338929356774,6.96,131.70915335929,32.2960058039287,8,1.43,0.01
68,6.06,2191,0.18572661485523,0.26,8.2,2199,0.645203685997985,0.61,0.462126718200743,22.9718179623596,0.979561429769965,0.98432514543063,6.96,38.8747725100257,41.394740948244,10,1.43,0.01
69,6.06,2191,0.145137718552724,0.26,8.2,2199,0.728462231256999,0.61,0.48419199988246,18.9864250966348,0.975432066238718,0.983059210133506,6.96,51.3452320224606,39.1581226746785,14,1.43,0.01
70,6.06,2191,0.10689091520384,0.26,8.2,2199,0.0903610604074783,0.61,0.855793174132705,37.9601397525985,0.945019323720364,0.994393884716323,6.96,419.546928217588,50.6646541283233,16,1.43,0.01
71,6.06,2191,0.155576996738091,0.26,8.2,2199,0.0180663967696018,0.61,0.713314238078892,38.8308217071462,0.925208708612947,0.984788699606201,6.96,414.451513287565,54.0308138083899,16,1.43,0.01
72,6.06,2191,0.167217667130753,0.26,8.2,2199,0.0404178637270816,0.61,0.768787141107023,29.9153156646062,0.908674986219732,0.998317350428319,6.96,429.332157426467,51.045947413845,14,1.43,0.01
73,6.06,2191,0.145310807842761,0.26,8.2,2199,0.00839460773440078,0.61,0.747711952514946,36.0527926145587,0.907756376319332,0.986243385276524,6.96,446.646940745832,53.0287408251083,8,1.43,0.01
74,6.06,2191,0.13529003450647,0.26,8.2,2199,0.117641155487392,0.61,0.79311232239008,38.4614731112961,0.91174483908969,0.993982692388585,6.96,443.639218029054,51.8042794546811,16,1.43,0.01
75,6.06,2191,0.524584791986272,0.26,8.2,2199,0.820880874537164,0.61,0.673702913634479,83.2281252599787,0.902414555079071,0.988770239070058,6.96,205.748139701225,34.8701467793551,35,1.43,0.01
76,6.06,2191,0.4585888573993,0.26,8.2,2199,0.916169365320588,0.61,0.743708914630115,86.1898805152159,0.893353464272572,0.994935893561691,6.96,185.790966231748,27.6017189734383,30,1.43,0.01
77,6.06,2191,0.27595722774975,0.26,8.2,2199,0.550174067990854,0.61,0.117764244936407,51.8731270118151,0.906674172367901,0.991356986780651,6.96,132.417272884212,22.7756553934189,31,1.43,0.01
78,6.06,2191,0.287482816400006,0.26,8.2,2199,0.508417133225128,0.61,0.146618419848382,40.3114859054331,0.905931231856346,0.988062950536609,6.96,166.873050544225,18.0929367359495,20,1.43,0.01
79,6.06,2191,0.20866420856677,0.26,8.2,2199,0.63507234531641,0.61,0.260055262856185,51.4342461891938,0.930379958378151,0.987217779407278,6.96,118.199106305651,20.9620339271612,25,1.43,0.01
80,6.06,2191,0.275867146290839,0.26,8.2,2199,0.474618009228259,0.61,0.184831684865057,45.6381956015248,0.904029546381906,0.990664185812697,6.96,175.57834883621,20.5288614209858,23,1.43,0.01
81,6.06,2191,0.255471214316785,0.26,8.2,2199,0.515854136768728,0.61,0.226964187510312,50.9687310124282,0.937257254591212,0.995343481955118,6.96,165.926246122737,17.9407485372736,25,1.43,0.01
82,6.06,2191,0.189462649570778,0.26,8.2,2199,0.501099235454574,0.61,0.134066629484296,43.6873901349027,0.921395977262408,0.995419366775081,6.96,139.981370900106,18.9671855420573,19,1.43,0.01
83,6.06,2191,0.126556017948315,0.26,8.2,2199,0.548432165157981,0.61,0.248145880810916,45.5916867558844,0.868042878142325,0.986074218535563,6.96,478.65573570882,43.0478541392484,11,1.43,0.01
84,6.06,2191,0.174856574488804,0.26,8.2,2199,0.54346087463852,0.61,0.333045120202005,35.8009420814924,0.874099187046988,0.977433027713327,6.96,424.379310502717,47.0680489099584,10,1.43,0.01
85,6.06,2191,0.204277289342135,0.26,8.2,2199,0.663757328509353,0.61,0.279288636893034,34.894948696252,0.846019013688667,0.981110822236864,6.96,421.022708027204,44.4405884833075,11,1.43,0.01
86,6.06,2191,0.185680608069524,0.26,8.2,2199,0.474748075853102,0.61,0.329258175306022,45.1765880561434,0.84583062551613,0.978766528786859,6.96,427.494666104252,44.3164075520006,5,1.43,0.01
87,6.06,2191,0.18021408281289,0.26,8.2,2199,0.548006173695438,0.61,0.30377566345036,36.7456212374382,0.866330807485385,0.974743660134031,6.96,399.5230228459,43.716670381173,2,1.43,0.01
88,6.06,2191,0.154890879904851,0.26,8.2,2199,0.510346283257939,0.61,0.315659039504826,50.9796185805462,0.850527211555047,0.98485264743655,6.96,423.218072462408,44.120399664493704,11,1.43,0.01
89,6.06,2191,0.177834433820099,0.26,8.2,2199,0.664250895294361,0.61,0.320714690722525,47.224148098845,0.848184782077326,0.974665770190535,6.96,473.53693910134,41.9748139956966,13,1.43,0.01
90,6.06,2191,0.614196939114481,0.26,8.2,2199,0.160926693676272,0.61,0.249490729421377,11.5509039205499,0.931925584104843,0.953343575307168,6.96,267.807009496307,8.57041514775483,5,1.43,0.01
