ID,round,phase,OB_1,OB_2,OB_3,OB_4,AS_1,AS_2,AS_3,AS_4,dwmean_1,dwmean_2,dwmean_3,dwmean_4,schemas_1,schemas_2,schemas_3,schemas_4,RT_1,RT_2,RT_3,RT_4,payoff,accuracy,performance,novelty,breakR,afterbreak,type
HL1645,4,7,20,3,12,10,105,2,17,15,0.414136895,0.176676767,0.498361839,0.464225933,10,10,1,10,43.9615145,1.1380651,10.1245791,7.926643435,5.5,0.5,22,0,6,0,HL
HL1645,4,8,20,3,4,19,86,4,8,32,0.639427378,0.19361106,0.069226178,0.537030715,8,7,9,9,56.3792247,1.9341106,1.0290589,18.12661663,5.5,0.5,22,0,6,0,HL
HL1645,5,9,20,4,2,18,150,10,1,39,0.396201469,0.202829782,0.5465313,0.334229283,4,4,1,1,59.8884254,2.9641695,2.1691241,14.10221323,4.25,0.5,17,0,6,0,HL
HL1645,5,10,20,4,5,18,134,3,7,46,0.379718015,0.2687654,0.0507529,0.375704501,9,9,5,8,51.261932,1.6690955,0.87405,18.15714003,3.5,0.5,14,0,6,0,HL
HL1645,6,11,20,6,16,9,147,20,44,49,0.512279301,0.12553099,0.139385749,0.152888744,1,2,6,6,75.9723454,3.4311963,7.1304078,8.858647435,2.5,0.5,20,0,6,1,HL
HL1645,6,12,20,6,8,18,122,31,14,97,0.360955605,0.133538887,0.221479333,0.222849482,9,3,10,10,44.4295412,5.06929,4.353249,22.98993643,5.5,0,22,0,6,1,HL
HL1645,7,13,20,2,3,8,154,1,2,19,0.337264452,0.3980228,0.254681233,0.365689357,10,10,7,9,52.3069918,1.3570776,1.4670839,7.938822935,5,0.5,40,0,6,1,HL
HL1645,7,14,20,4,12,5,296,8,31,8,0.260998093,0.098783433,0.374833937,0.384799789,4,3,2,5,77.5164337,1.591091,12.4957147,3.979960735,3,0.5,24,0,6,1,HL
HL1645,8,16,20,3,19,1,145,2,65,0,0.523345002,0.078004467,0.246468642,1.3100748,4,2,1,9,76.6443838,0.7020402,17.1739823,2.307294435,5.5,0.5,44,0,6,1,HL
HL1645,9,17,10,2,2,20,44,3,5,147,0.304017389,0.1012558,0.205345083,0.200206427,8,5,8,7,13.9928003,0.8580491,1.2320705,29.63055123,5.5,0.5,44,0,6,1,HL
HL1645,9,18,20,3,4,2,179,2,3,1,0.207828553,0.202678267,0.136007775,0.1560089,10,3,2,10,37.5501477,1.0600607,1.0300589,0.873504735,6,1,72,0,6,1,HL
HL1645,10,20,20,2,3,15,362,1,13,45,0.250843548,0.5845335,0.085790621,0.218077693,9,5,5,9,91.5872385,2.8241615,1.2630722,10.87451123,5.75,0.5,46,0,6,1,HL
HL1645,11,21,20,2,3,3,99,1,4,7,0.37642153,0.74904285,0.28701642,0.265870017,5,5,5,2,38.0641772,2.0901195,1.9031089,2.626988735,6,1,72,0,6,1,HL
HL1645,11,22,20,2,3,8,124,1,4,11,0.553735672,0.58503345,0.17461,0.417273867,1,9,9,9,71.0110616,1.888108,1.3100749,5.955484535,5.25,0.5,42,0,6,1,HL
HL1645,12,23,14,3,3,4,18,5,2,3,0.601034379,0.052336317,0.176676767,0.151965884,10,10,10,9,11.4196532,0.7330419,1.0760616,0.607863535,6,1,72,0,6,1,HL
HL1645,12,24,20,17,5,4,160,42,11,3,0.437751747,0.185033837,0.061086825,0.139758,2,8,8,8,70.9490581,8.9545121,1.4040803,1.233971235,3.5,0.5,28,0,6,1,HL
HL1645,13,25,20,3,6,8,189,2,11,18,0.263551916,0.114673233,0.1130898,0.168591391,4,10,9,10,52.5250043,0.9050518,1.7941026,3.530255135,6,1,72,0,6,1,HL
HL1645,13,26,20,8,1,13,158,24,0,30,0.49831781,0.166649532,0.6080348,0.193236858,5,8,8,6,80.3555961,4.6652668,0.8110464,6.444061235,5.25,0.5,42,0,6,1,HL
HL1654,1,1,20,8,13,9,376,9,44,27,0.371878034,0.15600892,0.29988382,0.34518251,2,1,5,1,140.1980189,1.5600892,13.4947719,9.665110291,2.75,0.5,11,0,5,0,HL
HL1654,1,2,20,7,17,8,56,6,47,7,0.614982544,0.307589029,0.611972502,0.601076099,6,10,8,8,35.054005,2.1531232,29.3746801,4.808608791,4,0,16,0,5,0,HL
HL1654,2,3,20,4,5,4,184,4,6,4,0.500298886,0.28701642,0.289873714,0.517019398,4,4,10,7,92.5552939,1.4350821,2.029116,2.585096991,3.25,0,13,0,5,0,HL
HL1654,2,4,20,4,3,17,84,3,2,42,0.54381934,0.276015775,0.3796884,0.557745928,8,6,5,2,46.2246439,1.1040631,1.1390652,23.98307489,2.25,0.5,9,0,5,0,HL
HL1654,3,5,20,4,3,7,106,3,3,9,0.402247307,0.36277075,0.53428055,0.194033009,7,7,6,6,43.0404618,1.451083,2.1371222,1.940330091,2.75,0.5,11,0,5,0,HL
HL1654,3,6,20,4,12,11,165,6,23,24,0.438211811,0.267443871,0.618827063,0.273518912,2,9,9,9,72.7431607,1.8721071,14.8518495,6.837972791,3.5,0,14,0,5,0,HL
HL1654,4,7,20,7,7,6,265,9,7,10,0.467650808,0.36972115,0.46602665,0.304801754,2,9,3,9,124.395115,3.6972115,3.7282132,3.352819291,3.5,0,14,0,5,0,HL
HL1654,4,8,20,4,3,6,98,3,2,10,0.509918055,0.241763825,0.379688367,0.779320454,7,6,5,7,50.4818874,0.9670553,1.1390651,8.572524991,3.5,0.5,14,0,5,0,HL
HL1654,5,9,20,16,14,8,234,36,27,34,0.340147115,0.509758886,0.478027339,0.194943134,7,7,10,10,79.934572,18.8610788,13.3847655,6.823009691,4.75,0,19,0,5,1,HL
HL1654,5,10,20,2,13,5,103,4,16,5,0.685048798,0.23101322,0.363373724,0.217837865,9,9,9,2,71.245075,1.1550661,6.1773533,1.307027191,4,0,16,0,5,1,HL
HL1654,6,11,20,4,3,5,104,3,2,6,0.570365956,0.409523425,0.509695833,0.204157256,3,7,9,3,59.8884254,1.6380937,1.5290875,1.429100791,4,1,48,0,5,1,HL
HL1654,6,12,20,4,7,6,106,4,6,8,0.694600477,0.32381852,0.5103149,0.635821666,6,1,1,5,74.322251,1.6190926,3.5722043,5.722394991,4,1,48,0,5,1,HL
HL1654,7,13,20,5,4,14,167,5,3,34,0.590206377,0.382188533,0.308017625,0.507463288,1,8,6,7,99.1546713,2.2931312,1.2320705,17.76121509,3.5,0,14,0,5,1,HL
HL1654,7,14,19,1,4,6,77,0,4,11,0.583392342,0.6560376,0.23401338,0.633866416,9,9,9,9,45.5046027,0.6560376,1.1700669,7.606396991,3.75,0.5,30,0,5,1,HL
HL1654,8,15,20,7,7,14,119,7,11,39,0.565749026,0.157884025,0.137841217,0.330245962,3,2,2,10,67.8898831,1.2630722,1.6540946,13.20983849,2.75,0.5,22,0,5,1,HL
HL1654,8,16,20,5,12,14,95,10,45,25,0.629692267,0.2722883,0.184880141,0.280341638,8,8,9,1,60.4504576,2.9951713,8.5044865,7.288882591,2,1,24,0,5,1,HL
HL1654,9,17,20,4,3,2,154,4,2,1,0.480079072,0.18721072,0.244347333,0.674224945,9,5,9,9,74.7392748,1.4980857,1.3730785,1.739472291,4,1,48,0,5,1,HL
HL1654,9,18,20,4,5,3,104,6,5,3,0.362963618,0.196011214,0.150841967,0.829733223,4,4,10,4,38.1111799,1.5290874,1.3720785,3.318932891,3,1,36,0,5,1,HL
HL1654,10,19,20,9,5,12,135,9,7,18,0.5640102,0.52262989,0.497278463,0.533017678,9,2,1,2,76.736389,5.6633239,4.0092294,10.45435459,2.75,0.5,22,0,5,1,HL
HL1654,10,20,20,3,5,2,82,2,4,1,0.620469224,0.239347033,0.23381338,0.49902855,8,8,8,8,51.4989456,1.0740615,1.4970856,1.106559791,2,1,24,0,5,1,HL
HL1654,11,21,20,4,3,5,141,3,2,5,0.488112425,0.15800905,0.2703488,0.368311548,5,5,8,8,69.3119644,1.2630723,1.3730785,2.381879191,6,1,72,0,5,1,HL
HL1654,11,22,20,2,2,4,79,1,2,5,0.53763075,0.16350935,0.088338367,0.672848015,7,9,1,9,43.0414618,0.8890508,0.6710384,4.209097991,3.5,0.5,28,0,5,1,HL
HL1654,12,23,20,3,3,14,152,2,3,22,0.522448183,0.275682433,0.343019625,0.501722052,5,5,5,5,79.934572,1.2950741,1.3720785,11.77362059,6,1,72,0,5,1,HL
HL1654,12,24,19,5,11,7,67,6,22,9,0.564811718,0.296445529,0.402196917,0.749987749,4,6,4,7,38.5012022,2.7771588,9.5155443,7.499877491,4.5,0,18,0,5,1,HL
HL1949,1,1,20,6,12,19,115,9,51,75,0.615448994,0.32121837,0.261284175,0.388351159,2,3,10,4,91.1672144,6.2553578,15.053861,37.50411215,3,1,36,0,6,0,HL
HL1949,1,2,20,3,3,18,64,3,3,57,0.535646022,0.109256225,0.43277475,0.71504154,7,5,7,7,44.6325529,1.6690954,2.6211499,43.95755145,3,1,36,0,6,0,HL
HL1949,2,3,20,5,4,18,91,6,3,75,0.636242913,0.244871143,0.682539025,0.382403451,3,4,4,5,61.9345425,2.5561462,3.8382195,30.84242955,2.5,0.5,10,0,6,0,HL
HL1949,2,4,20,2,17,2,92,3,39,1,0.675350457,0.343269625,0.687989348,0.214408774,8,8,9,8,63.9446575,2.9011659,29.1726686,1.255864848,2.5,0.5,10,0,6,0,HL
HL1949,3,5,20,12,11,13,93,57,24,33,0.685890298,0.132059278,0.141008064,0.372080097,2,2,4,4,65.7227591,8.5644899,3.6662097,13.93176845,3.25,0.5,13,0,6,0,HL
HL1949,3,6,20,2,12,17,79,1,45,108,0.554206699,0.3430196,0.214968817,0.245004839,7,8,3,3,45.6456108,0.7800446,13.8527923,33.82130535,5,1,60,0,6,0,HL
HL1949,4,7,17,6,8,6,191,18,39,5,0.210032847,0.102690089,0.314743002,0.214729258,5,8,6,8,42.2454163,2.7921597,13.8377915,1.990415648,3.25,0,13,0,6,0,HL
HL1949,4,8,6,17,7,4,23,49,11,5,0.364645854,0.268575362,0.135424408,0.070170683,1,9,7,10,8.7515005,17.6590101,2.2311276,0.629488348,4.5,0,18,0,6,0,HL
HL1949,5,9,20,7,2,18,247,25,1,86,0.299170339,0.242283088,0.46802675,0.401275826,10,10,10,4,76.8453953,7.0044007,1.4350821,37.77107785,5.5,0.5,22,0,6,0,HL
HL1949,5,10,20,6,3,19,107,7,3,50,0.399846942,0.200761475,0.366520975,0.610953819,9,5,5,9,44.3355358,2.3551347,1.4660839,37.22999195,3,1,36,0,6,0,HL
HL1949,6,11,20,3,10,5,285,2,28,8,0.310035215,0.2810161,0.504028828,0.177360083,1,10,10,10,90.1211546,0.9990572,14.6788396,1.815253248,4.25,0.5,34,0,6,1,HL
HL1949,6,12,19,5,15,14,117,6,47,38,0.274058048,0.2005829,0.469631027,0.326018649,6,8,5,5,32.3388497,1.4040803,22.5422893,13.43970205,4,1,48,0,6,1,HL
HL1949,7,13,20,3,5,19,304,2,5,132,0.238862844,0.4096901,0.299183767,0.185898018,5,9,9,9,74.6132677,1.8691069,1.8261044,26.31752735,4.5,0.5,36,0,6,1,HL
HL1949,7,14,18,4,9,5,111,7,11,10,0.290132669,0.111256363,0.174176633,0.098432823,10,6,6,10,33.4309122,0.8900509,2.168124,1.082761048,3,1,36,0,6,1,HL
HL1949,8,15,20,7,5,19,179,12,10,79,0.342091787,0.268553823,0.208466464,0.367261781,4,6,4,4,64.2566752,4.929282,2.2931311,30.29599485,2,1,24,0,6,1,HL
HL1949,8,16,20,7,6,13,213,8,17,35,0.254098647,0.175010011,0.175954506,0.226313726,10,7,7,8,56.280219,2.0751187,3.4941998,9.051345848,6,1,72,0,6,1,HL
HL1949,9,17,20,4,3,4,145,4,3,6,0.202271842,0.16840962,0.4562761,0.270570421,7,10,7,1,33.165897,2.1061204,1.8251044,2.096004548,3,1,36,0,6,1,HL
HL1949,9,18,20,6,8,16,318,15,12,87,0.265933706,0.470839431,0.196857415,0.242296533,4,5,3,2,87.8750262,8.1584666,2.5591464,21.55610835,3.25,0.5,26,0,6,1,HL
HL1949,10,19,19,6,4,19,137,6,3,68,0.387036631,0.336590686,0.47977745,0.362498622,7,6,10,7,59.0303764,2.465141,2.6831535,28.07158005,6,1,72,0,6,1,HL
HL1949,10,20,19,5,10,9,154,10,16,17,0.253524177,0.147190236,0.589092529,0.135700808,4,4,4,5,43.4334842,1.6660953,11.0296309,2.739631548,2,1,24,0,6,1,HL
HL1949,11,21,20,6,17,19,265,8,59,102,0.264556485,0.253125589,0.248547548,0.276834517,7,8,1,5,70.3720251,2.2781303,14.9128529,28.51395525,6,1,72,0,6,1,HL
HL1949,11,22,19,5,8,11,135,10,21,45,0.253963056,0.236922636,0.164463955,0.166928414,10,9,10,9,34.5389756,2.606149,3.618207,7.678707048,6,1,72,0,6,1,HL
HL1949,12,23,20,10,5,18,209,20,6,146,0.172124131,0.080195062,0.285302029,0.221492412,8,8,3,10,36.1460675,1.6840963,1.9971142,32.55938455,6,1,72,0,6,1,HL
HL1949,12,24,20,7,8,20,583,14,9,161,0.172588639,0.097805593,0.29951713,0.186514652,1,6,1,6,100.791765,1.4670839,2.9951713,30.21537365,5,1,60,0,6,1,HL
L1168,1,1,20,2,4,18,125,1,3,51,0.502227138,0.76454375,0.815046625,0.621576031,4,4,4,2,79.516548,1.5290875,3.2601865,32.3529554,2.25,0.5,18,0,6,0,L
L1168,1,2,20,7,20,4,101,8,47,3,0.678597638,0.197566856,0.767335556,0.321335574,8,8,8,7,73.7102159,1.7781017,36.8631085,1.285342296,2.75,0.5,22,0,6,0,L
L1168,2,3,20,2,4,18,142,1,3,74,0.554612142,0.90455175,0.573782825,0.321111701,5,5,2,1,80.4936039,1.8091035,2.2951313,26.8526096,5.5,0.5,44,0,6,0,L
L1168,2,4,20,5,6,11,108,15,10,39,0.403023054,0.175510031,0.327564191,0.184860575,10,6,3,10,52.1189811,5.1952971,4.3372481,8.416296196,5.5,0.5,44,0,6,0,L
L1168,3,5,20,3,3,19,166,5,6,49,0.377859935,0.2338467,0.1137208,0.357260436,6,6,6,6,66.8778252,2.1071206,1.5280874,18.6267679,4,1,48,0,6,0,L
L1168,3,6,20,8,20,18,111,10,41,43,0.472053787,0.467844936,0.520386907,0.283629857,3,3,3,9,56.9872595,7.0974059,22.5422894,13.211605,5.25,0.5,42,0,6,0,L
L1168,4,7,20,2,4,16,65,1,6,38,0.758725217,0.41352365,0.106863271,0.456410721,2,4,4,2,52.1199811,1.4980857,1.3720785,19.9280119,2.25,0.5,18,0,6,0,L
L1168,4,8,14,2,3,3,41,2,2,2,0.598748533,0.4160238,0.390022333,0.1770101,7,7,7,3,26.3175053,1.9971142,1.7000973,0.930725596,3,1,36,0,6,0,L
L1168,5,9,18,5,12,14,123,7,16,24,0.284274321,0.29439185,0.249720171,0.527669536,7,9,7,7,38.236187,2.7301562,13.8217905,15.265857,6,1,72,0,6,0,L
L1168,5,10,19,7,4,17,78,7,10,131,0.594198546,0.12875735,0.205557218,0.193859573,2,2,2,2,54.4291132,1.4980857,2.2921311,31.5444215,5.75,0.5,46,0,6,0,L
L1168,6,11,17,1,4,18,106,0,7,45,0.528058241,0.8260473,0.163759362,0.960769319,10,10,10,10,58.4223416,1.5290874,1.7781017,44.5394084,6,1,72,1,6,1,L
L1168,6,12,20,5,3,9,67,5,2,14,0.877535488,0.176676767,0.2340134,0.446158853,15,7,13,7,63.4926316,1.5600892,0.9980571,7.436942896,3,1,36,1,6,1,L
L1168,7,13,20,1,3,17,108,0,2,56,0.500496517,0.7950455,0.338019333,0.383322051,12,13,13,12,55.4271702,1.5810905,1.6170925,22.4273899,5.25,0.5,42,1,6,1,L
L1168,7,14,20,2,3,18,94,2,2,72,0.397580637,0.530697033,0.4470256,0.290359075,10,10,10,7,41.5743779,1.888108,1.6690955,22.8040213,6,1,72,1,6,1,L
L1168,8,15,20,3,3,16,131,3,2,29,0.549440518,0.640036575,0.192344333,0.7152483,3,10,11,10,74.0842374,3.5572034,1.1700669,23.7815821,6,1,72,1,6,1,L
L1168,8,16,20,6,20,7,94,7,47,9,0.565063899,0.325393625,0.710436469,0.22941312,14,4,13,4,55.7541889,3.5412026,35.8960531,3.998636596,5.25,0.5,42,1,6,1,L
L1168,9,17,20,4,5,18,80,4,4,87,0.411961835,0.19361106,0.33681926,0.260401259,13,7,15,7,34.0239461,1.3260758,2.2311276,24.8816567,6,1,72,1,6,1,L
L1168,9,18,14,3,2,15,54,4,1,29,0.317963642,0.14660838,0.1640094,0.862682673,6,10,10,11,19.8281341,1.2320704,0.7960456,27.154738,6,1,72,1,6,1,L
L1168,10,19,20,2,2,19,145,2,1,124,0.419606192,0.276015767,0.3510201,0.369301124,15,3,4,3,61.4175129,1.5130865,1.3880794,49.2879546,4.5,0.5,36,1,6,1,L
L1168,10,20,19,3,2,12,70,2,2,23,0.360753028,0.5096958,0.223679467,0.781294683,14,10,14,14,26.5825204,2.2621294,1.2330705,19.6891292,6,1,72,1,6,1,L
L1168,11,21,20,2,2,19,145,1,6,85,0.428250521,0.60103435,0.144865443,0.198069469,4,6,6,3,65.9727734,2.044117,1.591091,18.7412993,4.25,0.5,34,1,6,1,L
L1168,11,22,13,3,15,7,103,3,56,9,0.252754842,0.132507575,0.169974633,0.74604839,10,10,10,7,32.2458443,0.7950455,11.0606326,7.677496496,5.5,0.5,44,1,6,1,L
L1168,12,23,20,3,3,14,66,7,6,41,0.369991312,0.12875735,0.167152429,0.367759133,11,12,13,12,24.7894179,1.8251043,1.5600893,17.9099082,5.75,0.5,46,1,6,1,L
L1168,12,24,20,1,3,14,52,0,2,20,0.617827791,0.6550375,0.275682433,0.6150828,10,10,10,10,32.8068765,1.4040803,1.3890794,13.6137246,6,1,72,1,6,1,L
L1168,13,25,20,3,5,18,86,2,5,52,0.438760729,0.312017833,0.161342567,0.5589565,14,14,11,6,39.2812468,1.4980857,1.3260758,30.5250041,5,0.5,40,1,6,1,L
L1168,13,26,17,4,2,12,36,3,1,26,0.331802762,0.33126895,0.48402765,0.302165433,10,10,15,10,12.7297281,1.3250758,0.9680553,9.424188096,6,1,72,1,6,1,L
L1175,1,1,20,10,12,20,566,26,37,137,0.617866027,0.332722733,0.386311571,0.508767078,9,9,3,4,389.5032783,11.0606326,16.0529182,78.24231631,4.25,0.5,34,0,3,0,L
L1175,1,2,20,4,20,14,114,7,205,31,0.820516496,0.274890725,0.635458676,0.363583297,10,6,6,10,98.5586373,2.9331677,134.5506959,14.32709251,4.75,0,19,0,3,0,L
L1175,2,3,20,19,3,17,137,135,2,59,0.75918835,0.531449515,0.764377067,0.405356522,8,3,8,2,105.7840505,78.4684881,3.2291847,27.53412051,4.25,0.5,34,0,3,0,L
L1175,2,4,20,2,5,19,202,2,8,74,0.732120694,0.145675,0.128340678,0.517909623,1,4,1,7,151.4616631,1.2660725,1.6670953,40.40958271,5,0.5,40,0,3,0,L
L1175,3,5,20,4,4,19,76,3,5,94,1.117739255,0.417273875,0.439358467,0.597402591,3,7,7,13,86.2999361,2.3561347,3.3061892,57.50338241,4.25,0,17,0,3,1,L
L1175,3,6,18,13,20,20,52,39,110,122,0.342038432,0.379771722,0.584790205,0.579886826,10,14,10,6,18.5200593,15.9559126,67.6418689,72.76493951,5.75,0.5,46,0,3,1,L
L1175,4,7,20,15,5,6,126,40,7,8,0.47083008,0.404071893,0.162009275,0.065383568,12,12,10,3,59.8574237,17.8940235,2.0911196,1.088480708,4.75,0,19,1,3,1,L
L1175,4,8,20,11,3,4,194,14,2,10,0.573761023,0.59696748,0.176676767,0.194374755,15,15,14,15,112.9144584,10.0145728,1.4660838,2.940205208,3.75,0,15,1,3,1,L
L1175,5,9,7,15,15,16,9,34,24,82,0.40872338,0.272358434,0.910452072,0.300149698,10,12,10,10,4.2272418,10.2495863,23.2913321,25.66819851,5,0,20,1,3,1,L
L1175,5,10,17,20,12,16,37,132,32,59,0.890445666,0.353854826,0.534182067,0.475028313,6,13,7,13,33.9769434,50.1228668,18.5180592,29.26674261,4.75,0,19,1,3,1,L
L1175,6,11,11,18,12,13,69,134,36,111,0.209711994,0.297098475,0.577195176,0.258061751,14,4,14,15,14.8198476,41.6683833,22.0422608,31.50906511,5,0.5,40,1,3,1,L
L1175,6,12,20,4,20,2,240,5,369,2,0.38385183,0.083171417,0.255279466,0.2080119,10,10,6,12,94.130384,1.2330705,96.7215322,1.183144908,4.5,0,18,1,3,1,L
L1175,7,13,17,19,3,2,38,68,5,2,0.530414954,0.392935517,0.2598482,0.176676767,4,3,3,3,20.6861832,28.3456213,2.2611293,1.743599408,4,0,16,1,3,1,L
L1175,7,14,9,6,13,17,12,5,20,86,0.405561662,0.670705033,0.570508824,0.596206514,7,14,10,7,6.0213444,4.5552605,12.6667245,54.47409591,5.25,0.5,42,1,3,1,L
L1213,1,1,15,16,17,19,175,49,64,51,0.250309772,0.301997274,0.22655142,0.446263454,9,10,7,7,47.2687037,17.8150189,15.8339057,25.8868532,4,1,48,0,5,0,L
L1213,1,2,14,13,7,20,60,31,19,57,0.442943369,0.929084391,0.495178315,0.640390536,2,6,3,6,28.3456213,33.445913,12.7147273,39.1087634,2.75,0.5,22,0,5,0,L
L1213,2,3,18,2,18,20,32,2,50,88,0.683099676,0.343019667,0.387296663,0.595816613,8,10,8,3,24.0243741,1.591091,22.4792857,57.1129124,3.75,0,15,0,5,0,L
L1213,2,4,18,6,11,6,66,7,168,36,0.235879163,0.204761713,0.224308688,0.170353616,4,5,5,1,17.2849886,1.6380937,37.9081682,6.3030838,2.25,0.5,18,0,5,0,L
L1213,3,5,11,1,5,15,27,0,5,28,0.593855393,1.0920625,0.533030483,0.642031166,1,1,10,2,19.3901091,1.0920625,3.1981829,19.1019314,6,1,72,0,5,0,L
L1213,3,6,17,4,3,17,34,3,2,81,0.533487657,0.4057732,1.154399333,0.303836693,3,7,8,8,20.8731939,1.7000973,3.463198,33.6501083,3,1,36,0,5,0,L
L1213,4,7,14,5,12,8,98,4,53,34,0.24039759,0.26861534,0.2606075,0.222986423,2,4,4,9,38.673212,1.6530945,26.6135222,13.0448247,5,1,60,0,5,0,L
L1213,4,8,19,9,8,6,164,31,45,23,0.204029852,0.249639278,0.268906685,0.197485108,5,7,5,1,36.2700745,7.9884569,12.3697075,4.7396426,5.25,0.5,42,0,5,0,L
L1213,5,9,20,1,7,3,78,0,8,2,0.622010261,2.4961427,0.286127467,0.5661019,3,3,3,12,53.4930597,2.4961427,3.6662097,1.6983057,3.5,0.5,28,1,5,1,L
L1213,5,10,20,8,13,5,118,11,41,10,0.444655683,0.196261225,0.224703329,0.126430982,10,4,14,7,61.7285307,2.3551347,10.6546094,1.7337604,2.75,0.5,22,1,5,1,L
L1213,6,11,20,2,6,15,88,1,9,36,0.639789404,0.5385308,0.56513233,0.634097927,11,15,15,11,60.247446,1.4670839,8.0334595,24.6636921,3.5,0.5,28,1,5,1,L
L1213,6,12,18,1,2,13,46,0,1,23,0.620439743,0.9000515,0.69453975,0.398176846,14,14,14,4,29.9407125,0.9000515,1.3890795,9.5562443,3.75,0.5,30,1,5,1,L
L1213,7,13,19,3,3,19,187,2,2,60,0.237486986,0.271348833,1.070727933,0.620402748,6,3,7,6,53.9920881,1.5000858,3.2581864,39.795679,3.5,0.5,28,1,5,1,L
L1213,7,14,19,14,17,16,56,32,35,51,0.80730933,0.665613827,0.642231172,0.6671305,14,15,14,15,48.3917678,23.025317,24.3523929,34.9868029,4,0,16,1,5,1,L
L1213,8,15,18,3,19,20,221,11,44,83,0.214260003,0.318518217,0.397489404,0.485098476,13,6,13,3,51.9019686,3.8222186,24.1483812,45.858564,5.25,0.5,42,1,5,1,L
L1213,8,16,20,5,2,13,146,4,1,23,0.62424659,0.23401338,1.014058,0.447709704,4,12,14,4,97.0945535,1.1700669,2.028116,10.7450329,4.25,0,17,1,5,1,L
L1213,9,17,20,1,1,14,99,0,0,18,0.473787101,1.2320705,0.87405,0.975889832,13,13,13,12,50.5908936,1.2320705,0.87405,19.3219514,2,1,24,1,5,1,L
L1213,9,18,20,3,1,16,185,2,0,39,0.509609794,0.213345533,0.8580491,0.590447228,14,10,10,10,99.6837016,0.6400366,0.8580491,24.3349301,3.25,0.5,26,1,5,1,L
L1213,10,19,20,6,4,16,282,8,3,30,0.434099034,0.126785022,0.33101895,0.4086301,6,3,4,7,143.6452161,1.1410652,1.3240758,15.5396975,4.25,0.5,34,1,5,1,L
L1213,10,20,11,8,3,16,26,8,2,32,1.358336952,0.471360289,0.577366367,0.32250607,14,11,10,15,39.0152315,5.2422998,2.5421454,16.180017,3.25,0,13,1,5,1,L
L1373,1,2,17,3,3,2,134,7,3,1,0.297861483,0.079879563,0.16400935,0.65503745,3,6,3,3,72.1791284,1.3880794,1.4670839,1.894778467,4,1,48,0,5,0,L
L1373,2,3,18,4,5,9,117,6,4,45,0.41710013,0.051145771,0.29941714,0.353148621,3,4,2,4,49.8428509,1.4190811,1.9971143,16.77586697,4.25,0.5,34,0,5,0,L
L1373,2,4,19,5,3,18,338,4,2,116,0.317012232,0.24041376,0.389688933,0.294185872,5,6,6,8,111.4153726,2.2001258,1.8561062,36.96489277,4.5,0,18,0,5,0,L
