ID,round,phase,OB_1,OB_2,OB_3,OB_4,AS_1,AS_2,AS_3,AS_4,dwmean_1,dwmean_2,dwmean_3,dwmean_4,schemas_1,schemas_2,schemas_3,schemas_4,RT_1,RT_2,RT_3,RT_4,payoff,accuracy,performance,novelty,breakR,afterbreak,type
L1373,3,5,20,5,7,7,162,6,7,7,0.446951944,0.122578429,0.499153562,0.214512275,3,8,6,3,73.3041928,1.6690954,4.789274,2.559563867,2,1,24,0,5,0,L
L1373,3,6,20,6,16,20,252,5,72,66,0.277537613,0.73070845,0.330813442,0.532989114,5,2,5,2,70.7470465,5.1322936,24.9754285,36.31930547,6,1,72,0,5,0,L
L1373,4,7,20,3,1,19,126,2,0,70,0.528187691,0.3173515,1.294074,0.659403913,10,10,1,10,67.0798367,1.7010973,1.8561062,51.25451017,4,0,16,0,5,0,L
L1373,4,8,20,3,9,13,204,2,15,14,0.452406365,0.634369633,0.350020019,0.515829513,4,3,5,3,92.9143144,3.2441856,6.5833765,10.30055447,2.75,0.5,22,0,5,0,L
L1373,5,9,16,4,2,13,65,4,1,52,0.38977987,0.18081036,0.3355192,0.430024596,4,10,7,6,27.2525587,1.6230929,1.2010687,22.90714757,3.25,0.5,26,0,5,1,L
L1373,5,10,20,3,18,11,111,3,120,39,0.442694963,0.14050805,0.523310922,0.512479312,12,11,13,15,51.0289187,1.7000972,64.9747163,22.65868707,5.5,0.5,44,0,5,1,L
L1373,6,11,20,5,12,15,175,8,24,59,0.316182857,0.610034889,0.222172708,0.411793396,3,4,6,4,55.8791961,6.2713587,5.6323222,25.73666267,2.75,0.5,22,1,5,1,L
L1373,6,12,19,1,3,18,105,0,5,212,0.361152733,1.2330705,0.582366633,0.351189531,11,10,10,12,39.0942361,2.1061204,3.6502088,76.65647617,6,1,72,1,5,1,L
L1373,7,13,20,10,11,19,108,21,16,100,0.630164483,0.365248159,0.512970518,0.40110215,11,15,15,11,70.6220393,9.0795193,9.702555,42.84305287,4.5,0.5,36,1,5,1,L
L1373,7,14,20,16,10,17,232,29,19,51,0.505355085,0.43792505,0.656737565,0.559400265,4,7,7,14,119.7928517,13.9627987,13.5877771,30.74290837,3.5,0.5,28,1,5,1,L
L1373,8,15,20,2,19,4,124,2,88,3,0.49494831,0.509695833,0.509916804,0.230855717,10,10,6,6,65.1457262,2.5741472,51.0909222,1.484454967,5.75,0.5,46,1,5,1,L
L1373,8,16,16,9,17,9,63,34,52,36,0.477511687,0.528173071,0.598053075,0.317072189,12,13,12,14,30.7477587,19.7811314,33.305905,13.27206207,4,0,16,1,5,1,L
L1373,9,17,17,14,3,16,155,79,4,70,0.421716429,0.521229813,0.45242588,0.468213488,3,12,15,15,65.8187647,42.0404045,3.2291847,33.77418807,4,0,16,1,5,1,L
L1373,9,18,18,7,4,13,301,19,5,47,0.347129126,0.229313115,0.327685417,0.330660876,7,6,10,7,104.8329961,4.5862623,1.9661125,15.87172207,4,1,48,1,5,1,L
L1373,10,19,17,2,7,17,65,1,25,52,0.347444115,0.2495143,0.351058538,0.501556991,4,4,4,7,24.4603991,1.6230928,10.560604,27.29559567,4.25,0.5,34,1,5,1,L
L1373,10,20,20,4,18,17,81,3,113,95,0.383912202,0.409523425,0.562435678,0.323964879,12,12,15,15,33.5409184,2.324133,66.2537895,34.09579977,4.25,0,17,1,5,1,L
L1373,11,21,14,5,13,20,32,17,25,80,0.260499745,0.270459911,0.589187546,0.659445156,4,14,10,10,8.8625069,5.8643354,15.9429119,55.42917277,4.5,0.5,36,1,5,1,L
L1373,11,22,15,5,20,9,51,5,122,37,0.302709623,0.0728375,0.546250756,0.378046044,11,15,7,3,15.7879031,0.998057,68.5009181,15.84683437,5,0,20,1,5,1,L
L1455,1,1,18,14,8,4,45,53,11,4,0.634492809,0.603441919,1.073811425,0.46182642,3,6,2,2,47.0036884,46.3326501,14.6478378,3.159344514,4.25,0,17,0,5,0,L
L1455,1,2,18,6,13,12,28,9,34,44,0.548962438,1.15356599,0.771987011,0.800979144,9,7,8,1,18.4940578,12.4267107,29.5766917,42.06526501,3.5,0.5,28,0,5,0,L
L1455,2,3,11,2,12,8,45,1,34,10,0.845765767,0.3830219,0.715755226,0.707585918,7,5,7,7,40.9653431,0.7660438,27.954599,9.105253414,3.5,0.5,28,0,5,0,L
L1455,2,4,17,9,3,3,41,43,9,3,0.438215545,0.420933166,0.90165159,0.921640304,10,4,4,2,19.5781198,21.0132019,11.4346541,4.123586214,2.5,0,10,0,5,0,L
L1455,3,5,14,19,3,5,48,131,11,6,1.079592361,0.549781445,0.2755991,0.435476488,3,6,4,3,52.9000257,72.5711508,3.3071892,3.048335414,3.75,0,15,0,5,0,L
L1455,3,6,19,7,13,11,141,10,67,21,0.512388462,0.1120064,0.383801365,0.530920419,8,1,2,1,72.7591616,1.2320704,26.0984928,11.68024921,2.75,0.5,22,0,5,0,L
L1455,4,7,19,2,7,17,115,1,18,35,0.461147066,0.28051605,0.464763426,0.668746684,7,3,6,6,53.4930596,0.5610321,8.8305051,24.07488061,3.5,0.5,28,0,5,0,L
L1455,4,8,12,4,9,12,74,6,19,46,0.715934283,0.434596286,0.80184586,0.54465953,2,1,1,9,53.6950712,3.042174,16.0369172,25.59899791,3,0,12,0,5,0,L
L1455,5,9,20,11,4,3,85,24,3,2,1.471886513,1.116303844,0.650787225,0.928360171,15,14,11,11,127.5462953,28.5326319,3.4011946,3.425117114,4,0,16,0,5,1,L
L1455,5,10,19,4,5,3,46,3,7,4,0.81979157,2.3868865,0.290516625,1.005546723,6,4,10,3,39.8272779,11.1386371,2.6981544,5.417755914,4.25,0,17,0,5,1,L
L1455,6,11,19,1,18,5,47,0,40,9,0.704290283,0.4680268,1.438228602,0.120308901,7,7,11,6,33.8059336,1.0600606,59.7484174,1.702117514,3,0,12,1,5,1,L
L1455,6,12,14,5,6,3,17,26,14,2,1.0738392,0.536178815,0.786378307,0.456395738,15,3,4,12,19.3291056,15.053861,12.3547067,1.961221114,3.25,0,13,1,5,1,L
L1455,7,13,20,4,3,4,103,4,3,3,0.772505723,0.25581462,0.16000915,0.127421254,12,15,12,11,80.4346006,2.1991258,1.312075,1.238726714,3.25,0.5,26,1,5,1,L
L1455,7,14,20,2,3,5,76,2,3,18,1.182314378,0.509362467,1.0925625,0.352994795,7,7,4,4,91.0692089,1.5280874,4.931282,7.439943014,2.75,0.5,22,1,5,1,L
L1455,8,15,20,10,9,4,39,16,13,8,1.37160345,0.561620359,1.3727928,0.14265959,3,3,15,15,55.8321934,10.7796165,19.8591359,1.756963314,4.25,0,17,1,5,1,L
L1455,8,16,15,3,8,4,44,3,24,5,0.723863624,0.265265175,0.774364288,0.857218952,12,6,13,14,32.6038649,2.028116,21.1542099,7.360440614,4.75,0,19,1,5,1,L
L1642,1,1,20,5,2,11,95,4,2,18,1.00618255,0.3340191,0.5253634,0.773279323,7,7,7,4,112.8824565,3.760215,2.1991258,18.95155064,3.25,0.5,26,0,6,0,L
L1642,1,2,20,3,3,9,57,6,2,19,1.2079484,0.200440043,0.410690167,1.108074152,3,3,3,10,73.6792142,3.3541919,1.7781017,24.31360624,5.25,0.5,42,0,6,0,L
L1642,2,3,20,11,5,4,62,14,8,3,1.307376365,0.765310433,0.769599567,0.604534575,5,8,5,2,84.8308521,20.1861546,8.6264934,3.998117437,4,0,16,0,6,0,L
L1642,2,4,8,8,8,3,10,16,10,5,1.425263345,0.903934059,1.291982991,1.1280645,10,3,9,4,17.1909833,17.1599815,15.3198763,8.233691937,4.25,0,17,0,6,0,L
L1642,3,5,20,5,18,3,40,7,45,6,1.115600395,0.64941215,0.975664498,0.100291457,2,3,3,9,46.1296385,6.2873596,46.0356331,2.305430037,4,0,16,0,6,0,L
L1642,3,6,8,8,2,10,13,9,1,22,0.594962607,1.39147959,2.42563875,0.87162198,5,7,7,6,9.3595354,16.0219164,5.8963372,21.12436714,4.5,0.5,36,0,6,0,L
L1642,4,7,8,9,18,7,10,13,21,9,0.299108018,0.780044614,1.521132455,1.628665704,9,4,1,1,3.4001945,10.9516264,35.2720174,17.79974364,5.25,0.5,42,0,6,0,L
L1642,4,8,16,5,10,4,34,13,13,3,1.675495834,0.221726971,0.944839757,0.124015609,2,2,6,3,59.233388,3.9312249,14.6478378,1.026092837,3.75,0,15,0,6,0,L
L1642,5,9,13,3,10,15,33,2,10,27,0.708893488,0.234013367,1.6210018,0.602284454,7,7,7,3,24.336392,0.7020401,18.9540841,19.24549194,3.5,0.5,28,0,6,0,L
L1642,5,10,20,2,8,8,53,1,13,10,0.852808039,0.99855715,0.626178671,0.538939918,9,4,9,4,46.9246839,2.7921597,9.7655586,6.871777137,3.75,0,15,0,6,0,L
L1642,6,11,20,2,7,7,75,1,8,6,0.630588699,0.58503345,0.476693933,0.623892829,3,3,6,3,49.7958482,1.7470999,4.2902454,4.649635037,5,1,60,1,6,1,L
L1642,6,12,20,3,9,5,42,2,14,7,0.815581533,0.4103568,0.699039987,0.139792717,15,15,14,12,35.0700059,2.1051204,12.5897201,2.038394337,4,0,16,1,6,1,L
L1642,7,13,20,2,4,12,81,1,3,82,0.566654363,0.2185125,0.98905655,0.156329797,10,11,10,12,48.9998026,0.437025,5.0542891,15.20550074,5.5,0.5,44,1,6,1,L
L1642,7,14,8,2,1,15,61,1,0,65,0.283064574,0.2185125,0.3900223,0.626957243,7,7,7,3,20.2481581,0.6400366,0.9200526,42.48924154,2.75,0.5,22,1,6,1,L
L1642,8,15,14,17,2,5,43,32,1,4,0.619762723,0.600337367,0.35102005,0.199041287,11,11,11,7,27.2695598,20.8561929,1.2330705,2.118270637,3.5,0,14,1,6,1,L
L1642,8,16,7,18,13,11,8,57,32,10,1.405858189,0.671003893,0.73713307,1.038117085,3,3,10,6,13.6437804,40.9333412,26.1964984,12.88637184,4.75,0.5,38,1,6,1,L
L1642,9,17,12,4,4,15,42,5,3,25,0.4803298,0.88138375,0.600784375,0.832690401,11,13,13,6,20.6541814,7.0514033,3.6662097,22.42999504,4.5,0,18,1,6,1,L
L1642,9,18,10,3,1,18,14,2,0,37,1.047326567,1.268739233,0.0930053,0.946345011,15,4,3,10,16.7079556,4.773273,0.9670553,38.73726924,5,0,20,1,6,1,L
L1642,10,19,9,2,20,5,15,1,88,6,0.318830738,0.33501915,0.461374704,0.470169757,10,3,6,3,5.1012918,0.6700383,42.2614172,3.410521437,5.5,0,22,1,6,1,L
L1642,10,20,19,6,17,5,95,12,23,14,0.40395019,0.388791469,0.921094354,0.376511636,14,7,15,15,40.6983278,7.2854167,23.3213339,6.615729937,4.25,0.5,34,1,6,1,L
L1642,11,21,5,6,11,7,13,7,14,8,0.593891107,0.60053435,1.035792573,0.757221604,14,6,11,14,8.3144755,5.1642954,16.363936,7.876055137,4.5,0,18,1,6,1,L
L1642,11,22,20,2,2,10,46,1,1,26,0.747468283,0.2340134,0.3200183,0.334115475,3,3,3,7,36.332078,0.4680268,0.7960456,11.39125334,4.5,0.5,36,1,6,1,L
Lc1018,1,1,20,7,14,3,211,9,17,2,0.775039614,0.28231615,0.357075972,0.750900497,7,7,7,3,187.091701,5.3663069,8.6284935,2.613722191,3,1,36,0,5,0,Lc
Lc1018,1,2,20,2,10,9,167,1,21,22,0.534941311,0.53803075,0.528257486,0.575207182,5,6,8,8,92.7273037,1.7781017,12.5897201,14.11881599,4.5,0.5,36,0,5,0,Lc
Lc1018,2,3,20,3,6,9,103,2,8,9,0.930735926,0.332352367,0.811268633,0.773838739,5,5,5,9,103.4129149,1.2630723,8.5644898,9.315477791,4,0,16,0,5,0,Lc
Lc1018,2,4,19,1,2,12,41,0,1,23,0.989628026,0.437025,0.4055232,0.417565546,1,1,6,1,44.460543,1.1700669,1.888108,14.77772479,2.75,0.5,22,0,5,0,Lc
Lc1018,3,5,20,4,2,16,100,5,1,20,0.612143928,0.5330305,0.8965513,0.830513247,7,7,8,8,65.1307253,3.759215,1.8251044,18.37683179,3.5,0.5,28,0,5,0,Lc
Lc1018,3,6,20,7,2,17,100,11,1,43,0.788322321,0.230179833,0.46802675,0.432502014,4,4,10,4,82.8987415,3.4011946,0.9360535,23.27791399,5.75,0.5,46,0,5,0,Lc
Lc1018,4,7,20,3,4,9,192,2,3,15,0.55416123,0.2963503,0.21076205,0.392662993,7,8,1,1,108.5302076,1.6530946,1.7000972,6.687631091,3.5,0.5,28,0,5,0,Lc
Lc1018,4,8,20,5,16,11,174,8,46,23,0.538327935,0.0884495,0.409214894,0.420565721,4,10,6,4,96.299508,1.871107,20.6861832,10.82220999,2.25,0.5,18,0,5,0,Lc
Lc1018,5,9,20,3,2,6,163,4,1,10,0.726285445,0.37142126,0.42102405,0.635399973,10,7,4,7,124.8481409,2.8551633,1.4050803,7.735800791,3,1,36,0,5,1,Lc
Lc1018,5,10,20,4,1,3,66,5,0,2,0.645469755,0.374354767,1.1380651,0.406023267,8,3,5,3,45.8646233,3.1981829,1.731099,1.840234491,6,1,72,0,5,1,Lc
Lc1018,6,11,20,11,5,20,357,35,9,93,0.358892036,0.339741656,0.28081606,0.370084996,9,10,7,10,130.9944924,13.0577469,3.5562034,36.66954119,6,1,72,0,5,1,Lc
Lc1018,6,12,11,15,1,9,15,24,0,11,0.241763825,0.446145516,2.0591178,0.430274608,2,5,5,5,5.5223159,11.5906629,2.1371223,5.934179991,6,1,72,0,5,1,Lc
Lc1018,7,13,6,19,14,6,15,22,40,6,0.289579063,0.585337826,0.681453612,0.930288984,7,5,3,5,4.633265,13.46277,29.2346722,7.120057691,6,1,72,0,5,1,Lc
Lc1018,7,14,9,18,8,5,21,50,19,10,0.449389345,0.376531337,0.56948258,0.172812654,9,9,1,10,11.3876513,20.8101903,11.9036808,2.586978491,5.75,0.5,46,0,5,1,Lc
Lc1018,8,15,7,15,6,18,11,22,5,55,0.625285758,0.369021113,1.138898467,0.7539328,5,5,5,3,7.5654327,9.3605354,7.1604095,43.32830019,6,1,72,0,5,1,Lc
Lc1018,8,16,5,8,7,17,9,9,13,48,0.64433686,0.5506315,0.632893343,0.715693996,9,1,10,10,7.7844452,5.8343337,8.8915086,35.94336079,6,1,72,0,5,1,Lc
Lc1018,9,17,13,5,3,9,33,4,2,16,0.313400279,0.22141266,0.478360667,0.365940964,8,10,8,10,10.6556095,1.4350821,1.435082,6.485011491,6,1,72,0,5,1,Lc
Lc1018,9,18,7,14,12,17,11,21,26,31,0.696789867,0.634672668,0.464471011,0.663073072,3,2,4,4,9.7345568,14.2598156,12.9157387,22.26439799,6,1,72,0,5,1,Lc
Lc1018,10,19,4,11,5,14,4,13,5,22,0.43982514,0.77332995,0.410856817,0.457116074,5,5,6,5,2.1991257,10.8266193,2.9641695,10.51366969,6,1,72,0,5,1,Lc
Lc1018,10,20,6,16,6,2,7,29,8,1,0.462151425,0.669771643,0.487027856,0.3355192,4,4,10,7,3.6972114,20.0931493,4.4922569,1.196339991,6,1,72,0,5,1,Lc
Lc1018,11,21,18,5,2,20,58,5,9,39,0.369343158,0.25734805,0.16510944,0.65323736,3,10,10,10,22.3222768,2.1371222,2.1531232,26.88630579,6,1,72,0,5,1,Lc
Lc1018,11,22,16,7,9,15,21,10,18,35,0.692085041,0.3899314,0.657774468,0.615285192,9,1,1,8,15.350878,4.8982802,13.0277452,22.31977139,6,1,72,0,5,1,Lc
Lc1018,12,23,14,13,9,20,39,30,20,36,0.353745233,0.49012481,0.515553295,0.817073765,2,5,5,6,14.1498093,15.4278824,11.4196532,30.70558259,6,1,72,0,5,1,Lc
Lc1018,12,24,3,16,9,14,2,21,23,29,0.676038667,0.597761464,0.422565833,0.593833963,7,8,8,10,2.028116,13.5877772,10.9046237,18.27719459,6,1,72,0,5,1,Lc
Lc1033,1,1,20,4,10,7,167,3,16,12,0.914504688,0.3547703,0.852519359,0.707963577,10,3,3,3,182.8334574,1.7160982,16.0989208,10.81479474,5.5,0,22,0,5,0,Lc
Lc1033,1,2,18,3,4,16,100,2,4,53,0.33506867,0.301017233,0.35242016,0.572944695,2,6,6,6,41.7303869,1.5590891,2.7771589,33.99418814,4,1,48,0,5,0,Lc
Lc1033,2,3,20,8,17,12,65,21,63,25,1.010679021,0.286470932,0.703430863,0.51599105,1,1,9,9,69.1859572,7.098406,48.0637491,17.13883804,3.75,0,15,0,5,0,Lc
Lc1033,2,4,20,10,8,17,124,17,21,52,0.737210166,0.281682778,0.617580782,0.651980687,6,4,7,7,94.8334241,6.1943543,15.0218592,36.29705564,4,0,16,0,5,0,Lc
Lc1033,3,5,20,3,2,20,173,3,3,155,0.328857891,0.246014075,0.3077676,0.304305866,3,3,6,4,70.3250224,2.2941312,1.4650838,49.91469464,5.25,0.5,42,0,5,0,Lc
Lc1033,3,6,15,5,5,14,82,5,4,64,0.441121617,0.127340617,0.17160982,0.692408837,2,8,2,5,36.6750977,1.591091,1.4360822,46.49230524,3.5,0.5,28,0,5,0,Lc
Lc1033,4,7,20,3,5,11,125,3,6,25,0.684062937,0.343269625,0.3254472,0.895089654,7,7,7,7,87.5630083,2.4021374,2.4351393,23.33978134,3,1,36,0,5,0,Lc
Lc1033,4,8,19,4,4,9,116,3,3,17,0.622531333,0.249514275,0.226262925,0.719374483,3,2,3,8,72.836166,1.5760902,1.4660838,13.19686034,5,1,60,0,5,0,Lc
Lc1033,5,9,20,3,13,13,115,3,23,22,0.631674061,0.639536575,0.564865646,0.973316548,6,8,6,6,73.4452009,3.1671811,14.1178075,23.19888794,2,1,24,0,5,1,Lc
Lc1033,5,10,19,4,6,18,63,5,7,105,0.612050634,0.23918035,0.393897537,0.554751111,9,3,3,9,40.9663432,2.0431168,3.1981829,61.64177994,5,0.5,40,0,5,1,Lc
Lc1033,6,11,14,12,2,1,41,28,1,0,0.949387636,1.067750731,0.6025345,0.9350535,9,9,9,9,39.8742807,33.4149112,1.8291047,1.698723345,4,1,48,0,5,1,Lc
Lc1033,6,12,20,3,15,10,82,7,28,20,0.767971637,0.080004575,1.005988572,0.804428555,1,2,4,1,63.8816539,1.2010687,29.6716971,17.51703534,3.5,0.5,28,0,5,1,Lc
Lc1033,7,13,20,1,4,12,67,0,3,21,0.90569886,0.3280187,0.916552425,0.576561857,10,10,8,8,63.7886485,1.2630723,4.6032633,13.52440884,6,1,72,0,5,1,Lc
Lc1033,7,14,20,5,15,12,90,4,17,36,0.717084971,1.37907888,1.240237606,0.682725936,1,1,4,6,66.4247993,7.8934515,23.7123563,25.99490154,4.5,0.5,36,0,5,1,Lc
Lc1033,8,15,18,6,10,15,129,9,18,58,0.486950932,0.19671125,0.772149432,0.47319195,5,5,7,3,81.9006845,2.1061204,20.857193,34.30169024,4.25,0.5,34,0,5,1,Lc
Lc1033,8,16,20,3,4,19,96,3,4,37,0.630860822,0.1832605,0.51202928,0.850568735,10,1,10,10,78.9525158,1.3570776,3.4641982,33.14665904,6,1,72,0,5,1,Lc
Lc1033,9,17,20,8,4,8,111,16,4,11,0.869719387,0.491910488,0.14040802,0.707537962,3,3,4,4,98.9666605,9.7975604,1.4190812,9.161493945,4.25,0.5,34,0,5,1,Lc
Lc1033,9,18,15,1,5,13,29,0,4,32,0.570732647,0.4680268,0.3340191,0.832894095,2,10,2,10,19.9681421,1.1070633,1.6700955,28.14054254,6,1,72,0,5,1,Lc
Lc1033,10,19,19,4,2,17,230,5,1,121,0.274054638,0.2521811,1.88010755,0.196267193,6,2,6,6,64.6156958,2.1991258,4.2592436,25.53368834,4,0,16,0,5,1,Lc
Lc1033,10,20,10,8,7,6,40,72,68,60,0.154447859,0.300250051,0.120731543,0.127798856,10,1,8,9,6.9263962,23.8073617,9.2025263,8.544773145,4.5,0.5,36,0,5,1,Lc
Lc1033,11,21,17,7,5,18,58,9,13,44,0.454263271,0.0684039,1.003914564,0.639465003,7,10,10,7,27.1125508,1.4040803,14.7888459,29.21194994,5,0.5,40,0,5,1,Lc
Lc1033,11,22,9,6,7,18,32,8,12,39,0.488785533,0.183788311,0.478796615,0.781640189,3,6,6,4,16.2549297,2.4961428,7.0204015,32.18566014,5.5,0.5,44,0,5,1,Lc
Lc1531,1,1,17,4,7,9,475,8,11,16,0.29708422,0.658704333,0.317184808,0.200011447,2,2,2,10,151.3836587,5.928339,3.8062177,3.865851842,3.25,0.5,26,0,6,0,Lc
Lc1531,1,2,17,4,7,16,100,5,7,127,0.425658009,0.231513233,0.233888375,0.270687358,3,7,5,7,44.163526,1.3890794,2.9951713,35.24120064,3,1,36,0,6,0,Lc
Lc1531,2,3,20,6,14,2,347,9,19,2,0.346160604,0.45402597,0.46882681,0.447025567,6,10,2,10,120.4638902,4.5402597,12.6827254,2.952082242,4.75,0,19,0,6,0,Lc
Lc1531,2,4,20,5,5,3,237,6,4,3,0.232496492,0.3698783,0.73304192,0.690289475,7,1,5,7,55.6301819,3.0261731,3.9312248,3.161047442,3,1,36,0,6,0,Lc
Lc1531,3,5,20,3,5,17,121,6,8,48,0.38744839,0.142579586,0.395355944,0.527589785,5,5,6,7,47.2687036,0.9980571,3.5582035,26.72594944,3,1,36,0,6,0,Lc
Lc1531,3,6,20,4,20,13,121,5,79,23,0.324543153,0.543364417,0.442237794,0.588196277,2,3,9,3,39.5942647,4.1332364,35.771046,14.70874454,4.5,0,18,0,6,0,Lc
Lc1531,4,7,20,14,6,3,137,28,6,2,0.513333709,0.466405986,0.490599486,0.8320476,9,10,1,8,71.0110616,14.4458262,4.19624,3.381075142,3.25,0,13,0,6,0,Lc
Lc1531,4,8,20,13,16,16,232,43,29,42,0.360003424,0.329791589,0.347886567,0.573635366,7,7,5,7,84.4748317,15.2898746,11.2926459,24.83533034,2.5,0.5,20,0,6,0,Lc
Lc1531,5,9,19,8,19,10,151,8,85,25,0.324715942,0.237569144,0.446955798,0.170537421,4,10,10,3,49.9828589,2.7771588,38.4381986,4.433972942,4.25,0.5,34,0,6,0,Lc
Lc1531,5,10,13,4,5,20,36,4,6,191,0.346154935,0.22161268,0.414452286,0.364090625,9,1,2,5,12.8077326,1.731099,3.4321963,70.63844184,6,1,72,0,6,0,Lc
Lc1531,6,11,14,4,12,20,78,10,18,83,0.240709971,0.442479855,0.662616842,0.388812585,9,5,5,5,19.1880975,5.4283105,13.0887486,33.33129554,6,1,72,0,6,1,Lc
Lc1531,6,12,17,3,18,7,89,3,90,17,0.404900937,0.6545374,0.458916358,0.326416913,3,8,6,8,36.4750863,3.8192184,41.8073912,6.530541942,4,0,16,0,6,1,Lc
Lc1531,7,13,18,14,19,17,64,44,66,45,0.341296443,0.133118722,0.48919216,0.685060922,9,2,1,2,22.3862804,6.7243846,32.7758747,32.58051234,4.5,0.5,36,0,6,1,Lc
Lc1531,7,14,18,5,12,10,67,4,41,52,0.402611263,0.35882052,0.396308381,0.270884052,3,7,3,5,27.3775659,2.465141,16.644952,14.35685474,6,1,72,0,6,1,Lc
Lc1531,8,15,20,5,17,18,112,4,46,90,0.453663116,0.44622552,0.325337757,0.348243983,7,1,6,7,51.5269472,2.9961713,15.4928862,32.34323974,4.25,0.5,34,0,6,1,Lc
Lc1531,8,16,15,6,9,20,45,8,16,114,0.279146402,0.261459411,0.340843024,0.269756371,5,5,5,3,12.8407345,2.8211614,5.7943314,31.31899964,5.75,0.5,46,0,6,1,Lc
Lc1531,9,17,11,3,10,20,33,8,29,62,0.366168003,0.176787889,0.233480023,0.530848263,7,4,5,3,12.5277165,2.1521231,7.0044007,33.44344054,6,1,72,0,6,1,Lc
Lc1531,9,18,20,5,20,15,84,13,51,100,0.495534225,0.181653243,0.631209181,0.205427592,1,1,10,8,42.993459,3.2761874,33.8679372,20.99978774,4.25,0.5,34,0,6,1,Lc
Lc1531,10,19,17,6,10,11,69,9,32,41,0.144636844,0.12630722,0.344140897,0.343268372,10,6,4,6,10.3585925,1.9651124,11.5286594,14.77529214,6,1,72,0,6,1,Lc
Lc1531,10,20,12,20,15,9,17,144,57,16,0.399578411,0.322756392,0.536858291,0.49549435,7,5,8,5,7.1924114,46.7996768,31.1687827,9.157445942,6,1,72,0,6,1,Lc
Lc1531,11,21,19,18,6,11,63,53,17,34,0.431446552,0.370910104,0.681205628,0.237390898,7,6,5,5,27.6125793,20.3261626,12.7147273,8.838711742,6,1,72,0,6,1,Lc
Lc1531,11,22,18,1,14,11,38,0,20,17,0.360430872,2.6361507,0.6678001,0.451619697,9,9,1,4,14.5548325,2.8081606,15.7088985,8.909199142,5.5,0.5,44,0,6,1,Lc
Lc1531,12,23,14,9,3,15,35,30,2,64,0.301600583,0.356278442,0.592700567,0.268241582,5,5,6,3,10.857621,11.4966576,2.2001258,17.43570284,6,1,72,0,6,1,Lc
Lc1531,12,24,14,15,10,13,26,32,13,13,0.465137715,0.743133415,0.484742007,0.800117193,10,10,1,10,12.5587183,25.3194482,7.6124354,11.77498654,6,1,72,0,6,1,Lc
Lc1531,13,25,16,10,13,11,34,24,35,21,0.420766923,0.339459416,0.167426244,0.610638393,10,6,2,6,14.7268423,8.4864854,6.5363739,14.03207884,5.5,0.5,44,0,6,1,Lc
Lc1531,13,26,13,5,14,20,30,10,52,71,0.216883374,0.399931973,0.208691181,0.51139922,9,5,5,3,6.7853881,4.6962686,11.0606326,37.35077414,5.5,0.5,44,0,6,1,Lc
Lc1756,1,1,20,3,7,20,255,3,11,137,0.606956592,0.5577819,0.283349542,0.655434696,10,10,10,10,210.3510314,4.1972401,8.8915085,96.94435933,5.75,0.5,46,0,4,0,Lc
