ID,round,phase,OB_1,OB_2,OB_3,OB_4,AS_1,AS_2,AS_3,AS_4,dwmean_1,dwmean_2,dwmean_3,dwmean_4,schemas_1,schemas_2,schemas_3,schemas_4,RT_1,RT_2,RT_3,RT_4,payoff,accuracy,performance,novelty,breakR,afterbreak,type
Lc1756,1,2,20,3,15,20,232,2,52,90,0.712160904,0.265015133,0.573372413,0.662113046,5,6,8,6,180.4143191,1.6370936,32.3388497,70.12185173,4.5,0.5,36,0,4,0,Lc
Lc1756,2,3,20,2,12,5,161,1,39,4,0.64547519,0.5225299,0.386472105,0.5332305,5,3,7,3,104.6609862,1.6380937,17.3159904,3.032986328,5.25,0.5,42,0,4,0,Lc
Lc1756,2,4,20,4,2,19,146,4,3,44,0.717612473,0.2184125,0.5577819,0.862228227,2,1,2,2,106.7041031,1.5600892,3.042174,39.90933353,2.25,0.5,18,0,4,0,Lc
Lc1756,3,5,17,4,1,17,87,3,0,79,0.946451862,0.16000915,0.9510544,0.370325548,9,5,2,9,83.5997817,1.2010687,1.872107,32.37020073,3.5,0,14,0,4,0,Lc
Lc1756,3,6,20,4,3,12,155,4,2,34,0.695110272,0.22761302,0.634703,0.636819107,10,6,6,6,108.9352308,1.7000972,2.4961428,22.34967233,6,1,72,0,4,0,Lc
Lc1756,4,7,14,7,4,16,82,7,3,58,0.662158355,0.086254937,0.31901825,0.445944917,7,3,3,3,54.9591435,0.6900395,1.276073,26.31075013,3,1,36,0,4,1,Lc
Lc1756,4,8,20,6,18,14,207,15,38,39,0.615073641,0.187198212,0.896794882,0.469940611,1,5,2,6,127.9353174,2.9951714,34.9750004,18.79762443,3.75,0,15,0,4,1,Lc
Lc1756,5,9,20,2,6,14,114,2,6,34,0.65710715,0.4160238,0.245156871,0.314235467,6,6,1,5,75.5673222,1.2480714,1.7160981,10.99824133,3.5,0.5,28,0,4,1,Lc
Lc1756,5,10,20,4,4,4,146,9,4,4,0.671228868,0.17320991,0.24641408,0.236737166,8,9,9,10,98.6706436,1.7320991,1.2320704,1.183685828,2,1,24,0,4,1,Lc
Lc1756,6,11,20,7,4,19,173,9,7,88,0.673762675,0.33071891,0.2535145,0.644583739,8,8,8,6,117.2347055,3.3071891,2.028116,57.36795273,3,0,12,0,4,1,Lc
Lc1756,6,12,19,12,8,6,99,31,8,12,0.641166673,0.368552328,0.521696511,0.092531794,7,1,7,1,64.1166673,11.7936745,4.6952686,1.202913328,3,1,36,0,4,1,Lc
Lc1756,7,13,20,6,9,12,128,5,18,19,0.749895605,0.717707717,0.367863153,0.192342781,4,4,10,2,97.3595686,5.07029,8.3154757,5.904973428,3,0,12,0,4,1,Lc
Lc1756,7,14,6,2,16,14,10,3,35,53,0.727587073,0.105256,1.050060058,0.206936208,9,5,1,7,9.0955203,1.0910624,39.0002307,13.04466223,4.25,0.5,34,0,4,1,Lc
Lc1756,8,15,20,1,3,6,132,0,3,7,0.758419319,0.2040117,0.116756675,0.29639195,7,7,4,1,101.5568087,0.87405,0.857049,2.931781128,2.75,0.5,22,0,4,1,Lc
Lc1756,8,16,15,6,2,6,78,6,1,12,0.905608761,0.213726514,0.3045174,0.734308948,8,3,2,8,72.4791456,2.1981257,1.2320704,10.10804853,2.25,0.5,18,0,4,1,Lc
Lc1756,9,17,20,4,18,14,117,5,46,38,0.773137441,0.093672033,0.533775213,0.596409055,7,10,10,9,91.9312581,1.4970857,25.6784687,24.83604323,4.25,0.5,34,0,4,1,Lc
Lc1756,9,18,7,8,3,18,17,11,2,46,0.772766428,1.680846142,0.275682433,0.844642573,4,5,6,2,15.0638616,21.0592045,1.4360822,40.38824033,2.75,0.5,22,0,4,1,Lc
Lc1756,10,19,17,1,15,6,51,0,23,6,0.762620542,0.5460313,0.705873704,1.059150533,3,3,5,4,39.6562682,1.0450598,17.6900118,7.897081328,5.5,0,22,0,4,1,Lc
Lc1756,10,20,10,3,2,11,14,4,1,17,0.592833907,0.12780732,0.31201785,0.547653174,2,2,8,8,9.126522,1.1700669,1.2630723,10.66780353,2.25,0.5,18,0,4,1,Lc
Lc1814,1,1,20,11,13,12,458,70,51,62,0.31506595,0.157783668,0.102871269,0.116832078,1,9,1,9,150.7586229,12.1216933,6.9263962,11.61600179,5.25,0,21,0,5,0,Lc
Lc1814,1,2,19,5,5,13,366,9,6,72,0.193444307,0.07640438,0.131293257,0.205706341,6,6,6,8,73.1651848,1.1700669,1.8271045,16.41164269,4.25,0.5,34,0,5,0,Lc
Lc1814,2,3,20,3,8,17,152,4,10,133,0.321070652,0.28381622,0.287925555,0.231996002,9,2,5,1,50.5288901,1.6220928,3.5722043,32.35153659,4,0,16,0,5,0,Lc
Lc1814,2,4,20,5,7,18,151,7,7,81,0.321110472,0.31401795,0.171634825,0.313612305,8,7,8,8,50.9349133,2.7611579,2.1371223,26.66826319,3.5,0.5,28,0,5,0,Lc
Lc1814,3,5,20,4,4,20,102,3,6,90,0.526777704,0.206761825,0.198297057,0.340919504,7,3,8,8,54.5371194,0.9680554,2.028116,32.56776349,2,1,24,0,5,0,Lc
Lc1814,3,6,20,1,8,18,151,0,22,50,0.372356824,1.294074,0.55077063,0.304769221,1,10,6,2,58.7503603,2.028116,13.5557754,17.19732489,6,1,72,0,5,0,Lc
Lc1814,4,7,20,9,7,12,71,14,12,39,0.489444661,0.40355642,0.245937138,0.250949562,7,10,10,3,35.2400156,6.0533463,4.1652382,10.17799049,3.25,0.5,26,0,5,0,Lc
Lc1814,4,8,18,4,5,6,63,6,8,13,0.472183258,0.097862743,0.327463167,0.728207435,9,4,5,5,30.4827435,1.1230643,3.3691927,11.86299959,3.75,0.5,30,0,5,0,Lc
Lc1814,5,9,20,11,5,19,47,16,9,64,0.53819745,0.205599994,0.19661124,0.39599188,7,1,7,4,26.1144937,3.6042061,2.5271445,26.60479089,2.75,0.5,22,0,5,1,Lc
Lc1814,5,10,13,3,12,10,46,2,43,25,0.473303666,0.577033,0.36022515,0.502182569,6,6,2,2,22.2452723,1.7941027,16.3639359,14.08481849,3.5,0.5,28,0,5,1,Lc
Lc1814,6,11,7,3,19,20,20,2,53,60,0.277825414,0.296350267,0.454137085,0.58104079,2,2,2,5,5.8343337,1.2630722,25.2724455,36.85956909,2.75,0.5,22,0,5,1,Lc
Lc1814,6,12,20,6,16,12,117,8,24,23,0.409430198,0.183677167,0.985936392,0.349495879,10,7,10,1,48.5447766,2.0741186,25.210442,9.121942986,6,1,72,0,5,1,Lc
Lc1814,7,13,20,17,5,5,142,33,4,5,0.391938501,0.504705338,0.38702214,0.339410931,4,2,4,4,56.0472057,17.1599815,1.9351107,2.036465586,2.25,0.5,18,0,5,1,Lc
Lc1814,7,14,13,5,8,5,30,6,11,6,0.620487103,0.2294417,0.90480175,0.366763655,10,8,8,10,19.2351002,1.6060919,10.857621,2.567345586,6,1,72,0,5,1,Lc
Lc1814,8,15,13,3,5,20,30,4,6,128,0.535933877,0.19341106,0.5148866,0.655267852,10,10,10,9,16.6139502,0.9670553,3.6042062,84.52955289,5.25,0.5,42,0,5,1,Lc
Lc1814,8,16,19,3,7,15,84,2,12,31,0.474980108,0.3066842,0.762043592,0.583426812,6,2,6,1,40.3733092,0.9200526,9.9065667,18.66965799,4.25,0.5,34,0,5,1,Lc
Lc1814,9,17,20,2,19,9,69,1,42,27,0.706683277,0.2185125,0.551450144,0.255343296,1,10,1,1,49.4988312,0.9680554,24.3043901,7.149612286,4.25,0,17,0,5,1,Lc
Lc1814,9,18,17,5,10,9,43,5,14,10,0.422274152,0.13267425,0.888117467,0.661374481,4,5,4,6,18.6890689,1.7320991,13.5867771,7.322121986,5.5,0.5,44,0,5,1,Lc
Lc1814,10,19,19,4,9,10,43,8,18,9,0.653423739,0.587589167,0.6494582,0.345533099,2,8,10,2,28.7506445,5.6953257,12.9157387,3.455330986,5.5,0.5,44,0,5,1,Lc
Lc1814,10,20,20,4,2,12,59,3,1,17,0.535613968,0.48352765,0.5380308,0.61943866,4,7,3,4,32.1368381,2.028116,1.0760616,11.14989589,3,1,36,0,5,1,Lc
Lc1814,11,21,20,9,18,6,86,14,49,13,0.395746774,0.573032773,0.345079738,0.65949677,10,10,7,7,34.4299693,8.5954916,17.2539869,9.232954786,5.5,0.5,44,0,5,1,Lc
Lc1814,11,22,20,4,15,3,78,4,41,3,0.336690144,0.2028116,0.49064711,0.866115172,5,5,2,4,26.5985214,1.014058,20.6071786,3.464460686,5.75,0.5,46,0,5,1,Lc
Lc1814,12,23,9,8,4,8,12,8,3,19,0.368405685,0.740153444,0.76829395,0.484028329,10,8,10,10,4.7892739,6.661381,3.0731758,9.680566586,6,1,72,0,5,1,Lc
Lc1814,12,24,14,3,19,6,21,3,69,5,0.285061759,0.308017625,0.450625774,0.664269898,5,2,5,5,6.2713587,1.2320705,31.5438042,3.985619386,6,1,72,0,5,1,Lc
Lc1983,1,1,20,3,18,10,71,2,36,24,0.903523904,0.374021367,0.958703484,0.515956109,7,6,7,7,86.1129254,2.0591177,36.6760978,13.92996172,3,1,36,0,6,0,Lc
Lc1983,1,2,19,4,7,4,87,7,15,4,0.728178012,0.317768175,0.949616819,0.46462658,4,1,2,2,66.6428118,3.0411739,15.2568727,3.021996822,2.5,0,10,0,6,0,Lc
Lc1983,2,3,13,4,10,16,84,4,28,39,0.301370179,0.28401622,0.668658934,0.51475444,8,9,8,3,26.4425124,1.9661124,19.6561243,21.42293372,2.75,0.5,22,0,6,0,Lc
Lc1983,2,4,19,7,11,15,112,11,24,43,0.527224845,0.5083624,0.476747272,0.450275757,1,10,2,4,60.7154727,6.6303792,12.3547067,20.63394212,5.75,0.5,46,0,6,0,Lc
Lc1983,3,5,18,5,8,5,161,4,20,6,0.334210475,0.11220642,0.562270257,0.359414403,6,2,5,6,54.617124,1.4030802,13.0567468,3.155937422,4.5,0.5,36,0,6,0,Lc
Lc1983,3,6,16,2,5,2,95,3,5,1,0.465609965,0.70204015,0.1583424,1.338640011,10,1,7,10,45.6306099,3.479199,1.5600893,3.269313822,2,1,24,0,6,0,Lc
Lc1983,4,7,20,6,15,7,79,9,42,17,0.684651659,0.2761158,0.30734316,0.414045629,5,8,6,8,59.4203986,3.2601865,14.4618272,8.154861422,4.25,0,17,0,6,0,Lc
Lc1983,4,8,18,3,11,19,106,18,75,47,0.42820206,0.182326216,0.337256133,0.420639559,4,10,3,4,46.7996767,4.5712615,25.771474,21.12675232,6,1,72,0,6,0,Lc
Lc1983,5,9,13,5,15,12,34,6,27,21,0.551745843,0.0757186,1.217855375,0.767225695,9,9,10,10,19.3421063,1.3420767,34.6319809,17.55370762,4.75,0,19,0,6,0,Lc
Lc1983,5,10,20,3,12,11,93,2,25,26,0.541616084,0.213345533,0.705578819,0.636126834,3,3,3,8,51.5579489,1.3260758,18.9850859,17.81446112,4.25,0.5,34,0,6,0,Lc
Lc1983,6,11,20,11,7,16,106,27,14,69,0.608399285,0.310339179,0.907985267,0.338871296,1,10,4,4,65.1617271,9.8135613,14.2578155,24.42303092,4.25,0.5,34,0,6,1,Lc
Lc1983,6,12,20,5,4,12,92,6,10,46,0.68489939,0.287159286,0.631127009,0.603428949,5,2,6,3,64.0846655,2.5891481,7.4264247,29.93425082,5.75,0.5,46,0,6,1,Lc
Lc1983,7,13,19,6,11,7,166,9,20,20,0.480895769,0.1294074,0.475027171,0.47673322,7,9,5,4,80.3095934,1.8561062,10.5996063,10.92544982,3.5,0.5,28,0,6,1,Lc
Lc1983,7,14,20,4,6,12,82,4,5,21,0.675315735,0.45542604,0.6863726,0.470000346,6,6,10,8,56.051206,3.0101721,4.7272704,10.40201122,4.25,0.5,34,0,6,1,Lc
Lc1983,8,15,15,4,3,10,72,3,2,26,0.370980122,0.5382808,0.447025567,0.601553412,2,5,5,9,27.0815489,2.1531232,1.4660838,17.81703222,3.25,0.5,26,0,6,1,Lc
Lc1983,8,16,20,9,19,4,88,13,89,3,0.63540713,0.352163007,0.414090352,0.40743758,10,1,6,6,57.9543148,6.2863596,38.1121799,2.299788622,4,0,16,0,6,1,Lc
Lc1983,9,17,20,8,2,13,139,22,4,28,0.519372564,0.215664509,0.30581748,0.361338115,3,10,10,3,72.7431606,5.8343337,2.5271446,10.80682412,3,0.5,24,0,6,1,Lc
Lc1983,9,18,20,7,19,7,147,8,52,16,0.47739217,0.612035022,0.732947583,0.143723078,9,5,5,5,71.3540812,7.3324194,39.6102656,3.114330722,4.25,0.5,34,0,6,1,Lc
Lc1983,10,19,20,3,15,9,329,4,49,52,0.23182235,0.0842048,0.258654796,0.216458425,1,1,1,1,76.6733854,1.4350821,13.618779,12.15833582,4.25,0.5,34,0,6,1,Lc
Lc1983,10,20,18,2,14,14,74,2,83,35,0.573672812,0.265348533,0.208357156,0.381299617,3,9,5,3,43.2274725,1.4350821,18.3920519,14.16281122,5.25,0.5,42,0,6,1,Lc
Lc1983,11,21,18,11,13,5,116,20,38,11,0.580409266,0.765091381,0.678013138,0.859666402,4,4,4,5,67.9078841,16.660953,26.7075276,10.31599682,5,0,20,0,6,1,Lc
Lc1983,11,22,17,3,11,7,74,3,20,11,0.649597156,0.191510925,0.696182681,0.534288527,8,10,7,10,49.670841,1.3260758,15.4598843,6.411462322,2.75,0.5,22,0,6,1,Lc
Lc1983,12,23,12,20,6,20,49,73,6,94,0.582833336,0.489730715,0.176010071,0.524792274,4,4,7,10,29.1416668,37.6261521,1.9661124,49.85526602,5,0.5,40,0,6,1,Lc
Lc1983,12,24,12,5,4,12,34,6,5,89,0.588805106,0.447882771,0.215679,0.360318585,8,5,8,5,21.1232082,4.1022346,2.3241329,32.45967442,3.5,0.5,28,0,6,1,Lc
LH1255,1,1,20,7,5,19,296,11,5,127,0.393423176,0.356270375,0.548364683,0.275070423,3,10,3,3,141.930118,6.4263676,4.19724,46.74784809,5.25,0.5,42,0,5,0,LH
LH1255,1,2,20,1,2,20,156,0,2,76,0.402118541,1.3730785,0.275682433,0.538511322,2,1,1,1,68.6399259,2.3721357,1.4970857,42.79050909,4.25,0,17,0,5,0,LH
LH1255,2,3,20,3,4,19,273,2,11,110,0.24510161,0.587700267,0.094838758,0.242004833,5,4,4,6,68.2519038,2.3221328,1.9651124,28.79706249,4.5,0,18,0,5,0,LH
LH1255,2,4,20,3,11,19,261,3,35,61,0.373563351,0.351020075,0.237874717,0.339079119,9,10,8,1,99.0136633,2.1371222,9.1885255,21.55393569,4.25,0.5,34,0,5,0,LH
LH1255,3,5,20,5,2,2,246,4,1,1,0.369729649,0.5210298,0.2025116,0.87355,7,8,7,3,91.3232234,3.3691927,0.7640437,2.215538089,3.5,0.5,28,0,5,0,LH
LH1255,3,6,20,1,17,18,185,0,54,110,0.389920152,0.3900223,0.349438171,0.214886165,5,5,1,2,72.9151705,1.0920625,20.124151,24.74982839,4.5,0,18,0,5,0,LH
LH1255,4,7,20,8,6,17,268,10,10,35,0.473911863,0.269469964,0.275106645,0.411382083,8,2,6,6,128.9343746,4.0252302,3.6972115,15.66780399,2.25,0.5,18,0,5,0,LH
LH1255,4,8,20,20,2,14,222,100,1,19,0.376779398,0.440361824,0.5845334,0.38532204,7,1,4,9,85.0978673,46.8946823,1.9651124,12.49710159,2.75,0.5,22,0,5,0,LH
LH1255,5,9,20,3,2,19,207,3,1,93,0.508836796,0.19151095,1.3020745,0.590040472,7,10,1,9,114.0205216,1.3270759,2.604149,57.72793399,5.5,0.5,22,0,5,1,LH
LH1255,5,10,20,1,4,6,250,0,9,9,0.358526482,0.5920339,0.23401338,0.135600859,6,2,6,2,92.1492706,1.170067,2.606149,1.356008589,3,1,36,0,5,1,LH
LH1255,6,11,20,6,6,18,189,6,7,91,0.382027114,0.276444386,0.2358885,0.318953026,1,2,1,10,73.6172106,2.465141,2.0901196,30.29974089,5.5,0.5,22,0,5,1,LH
LH1255,6,12,20,13,4,17,199,27,3,87,0.382601884,0.232334714,0.32751875,0.276720374,3,3,7,3,77.1424123,7.1294077,1.7941027,25.85879629,4.5,0,18,0,5,1,LH
LH1255,7,13,20,4,6,16,168,8,15,26,0.484069107,0.1074506,0.233013331,0.893236274,5,5,8,8,81.9006844,1.4350821,3.8082178,24.82168069,6,1,72,0,5,1,LH
LH1255,7,14,20,1,17,19,120,0,30,118,0.426495469,0.5130294,0.377892584,0.348843482,10,10,10,6,53.3990542,0.8270473,12.1206933,42.14824589,5.5,0.5,22,0,5,1,LH
LH1255,8,15,20,8,2,7,130,15,7,8,0.61173728,0.666913144,1.2344456,1.285471365,5,9,7,9,80.6996158,11.1696388,10.8266193,12.36428769,5.5,0.5,22,0,5,1,LH
LH1255,8,16,20,5,14,16,56,5,30,34,0.544996084,0.2338467,0.343697077,0.748853871,10,6,10,6,31.3877953,1.731099,10.6546094,26.70891409,5.5,0.5,22,0,5,1,LH
LH1255,9,17,20,10,7,20,300,15,10,109,0.378549891,0.13550775,0.663856145,0.440343368,6,6,6,7,114.3485403,2.8231615,7.9254533,49.30543479,3.75,0.5,15,0,5,1,LH
LH1255,9,18,20,4,19,1,223,4,50,0,0.315343929,0.22141266,0.239503896,1.0300589,3,9,10,10,70.6370402,1.7000973,12.6827254,1.530606889,5.75,0.5,23,0,5,1,LH
LH1255,10,19,20,2,6,16,395,1,11,89,0.223285498,0.3040174,0.183343825,0.422968637,4,9,3,4,88.4210574,0.8420482,2.465141,38.63947009,5.25,0.5,21,0,5,1,LH
LH1255,10,20,18,3,3,17,95,3,2,59,0.365625078,0.343019625,0.452359233,0.544464475,1,10,2,10,35.5050307,1.6380937,1.3570777,33.64695159,6,1,72,0,5,1,LH
LH1829,1,1,20,9,18,18,1049,58,87,83,0.201417235,0.16502639,0.296403317,0.268632189,9,2,9,10,219.5715588,10.1875827,26.0834919,22.56510388,3.5,0.5,28,0,5,0,LH
LH1829,1,2,19,5,18,18,149,4,90,84,0.302137281,0.26161494,0.225419487,0.39589865,6,6,5,6,46.2716466,1.4640837,20.7801886,33.68338708,4.25,0.5,34,0,5,0,LH
LH1829,2,3,20,6,17,17,368,11,81,76,0.268833805,0.318518225,0.248648368,0.258558141,6,7,1,8,99.6697007,4.3212472,20.3891662,20.04798478,4,1,48,0,5,0,LH
LH1829,2,4,16,6,5,6,81,7,13,23,0.26063686,0.2727656,0.261872121,0.344545053,10,9,9,4,21.3722225,2.605149,3.6662097,8.269081279,6,1,72,0,5,0,LH
LH1829,3,5,20,8,3,12,73,14,6,30,0.626400695,0.199678087,0.2182982,0.233981126,4,7,6,6,47.4407135,4.4922569,2.1221214,8.414124979,3,1,36,0,5,0,LH
LH1829,3,6,20,6,20,14,104,14,107,37,0.391793838,0.184210533,0.457600246,0.538188676,10,10,10,10,41.5433761,3.9312249,51.5579489,21.26693088,2.25,0.5,18,0,5,0,LH
LH1829,4,7,20,3,6,2,114,2,5,4,0.358385716,0.468026767,0.852882133,0.24021374,7,10,10,10,42.3844242,2.1371222,6.0993489,1.963855879,6,1,72,0,5,0,LH
LH1829,4,8,20,15,18,12,137,40,72,50,0.37825352,0.615327878,0.503056173,0.34227448,5,4,3,2,53.726073,27.7525873,38.673212,20.16375158,5.75,0.5,46,0,5,0,LH
LH1829,5,9,19,5,4,5,172,4,9,4,0.431695212,0.18121034,0.65823764,1.154338736,6,7,6,6,87.9370297,1.9661124,7.5194301,6.473733879,4,1,48,0,5,1,LH
LH1829,5,10,19,3,17,19,112,3,44,50,0.489966081,0.588783675,0.418801733,0.587621843,8,10,10,10,61.2775049,2.9631695,20.858193,33.21637038,6,1,72,0,5,1,LH
LH1829,6,11,20,5,10,19,180,15,15,121,0.350357056,0.315893069,0.258577294,0.399986673,1,4,1,2,63.5856369,5.8033319,4.633265,49.63942218,3.75,0.5,15,0,5,1,LH
LH1829,6,12,20,2,4,19,174,1,3,252,0.276604393,0.53053035,0.41352365,0.259294157,9,8,8,5,48.7177865,1.4350821,1.8411053,66.25545908,2,1,24,0,5,1,LH
LH1829,7,13,20,5,3,20,100,6,10,350,0.340613538,0.100577157,0.205648127,0.362246958,1,10,1,8,38.3901958,1.8411053,3.3851936,151.7370892,5,0.5,20,0,5,1,LH
LH1829,7,14,17,3,20,5,56,4,189,6,0.311316056,0.06560374,0.385132556,0.6153209,5,7,5,3,21.9492554,1.0450598,85.3638825,5.765093579,3.25,0,13,0,5,1,LH
LH1829,8,15,20,2,3,12,240,4,4,21,0.370390479,0.3060175,0.23041318,0.50577159,1,2,10,6,104.0219497,1.9651124,1.4040803,13.17109198,4,1,48,0,5,1,LH
LH1829,8,16,20,5,18,19,143,8,44,78,0.37323663,0.142008133,0.277749218,0.284370697,5,9,8,5,61.3865111,2.0591178,14.2278138,28.81381498,6,1,72,0,5,1,LH
LH1829,9,17,20,8,17,6,163,13,58,27,0.426987838,0.440239471,0.481502114,0.19162646,1,5,5,6,77.2354176,8.9855139,35.0690058,11.33888258,4.25,0.5,17,0,5,1,LH
LH1829,9,18,20,8,17,2,73,13,56,1,0.438052077,0.558174779,0.227328791,1.17756735,3,10,4,10,38.1891843,9.7965604,21.1852117,3.370104379,4.75,0,19,0,5,1,LH
LH1829,10,19,20,7,11,13,168,9,27,48,0.390483871,0.29341679,0.262407864,0.195807122,9,2,5,9,74.3812543,4.0712329,9.0795193,13.32920828,5.75,0.5,23,0,5,1,LH
LH1829,10,20,20,4,3,18,119,4,2,49,0.362270721,0.19981144,0.296683633,0.273559702,7,7,6,6,51.2939338,1.7941026,0.9980571,15.86211008,3,1,36,0,5,1,LH
LH1837,1,1,20,5,15,6,279,8,61,13,0.451450824,0.227012989,0.475075558,0.152201603,9,7,3,7,138.7949386,2.5601464,31.6658112,4.268944748,3.25,0.5,26,0,6,0,LH
LH1837,1,2,20,2,2,3,106,1,1,6,0.639578636,0.48302765,0.7955455,0.224156078,6,6,6,6,70.4810312,1.7160982,2.1991258,2.334136248,4,1,48,0,6,0,LH
LH1837,2,3,20,5,6,12,172,8,23,20,0.446996665,0.2322355,0.3328107,0.632659807,2,2,2,2,80.2785917,2.9481686,9.2975318,14.23491025,2.75,0.5,22,0,6,0,LH
LH1837,2,4,20,7,18,9,170,11,52,11,0.494349914,0.169009667,0.478876447,0.636098446,5,7,3,5,85.9719173,2.6371508,26.5665196,8.365223248,5.75,0.5,46,0,6,0,LH
LH1837,3,5,20,6,4,7,152,7,9,33,0.401225563,0.362645737,0.65193729,0.26605114,9,10,9,10,61.7615325,3.7282133,7.9244532,9.872786048,3.5,0,14,0,6,0,LH
LH1837,3,6,20,4,7,15,153,3,8,34,0.407412914,0.51077925,0.233902256,0.378421646,5,7,7,6,63.2896199,2.5581464,2.8701641,14.05207845,3.25,0.5,26,0,6,0,LH
LH1837,4,7,20,5,16,13,107,15,36,36,0.53515098,0.167634587,0.449863568,0.345072418,10,8,3,9,58.797363,3.759215,17.6600101,13.82773995,4,0,16,0,6,0,LH
LH1837,4,8,20,14,17,14,129,34,40,31,0.515160233,0.317789609,0.418536137,0.423526245,5,5,1,4,67.9538867,14.3208191,17.7520154,14.84891405,3.25,0,13,0,6,0,LH
LH1837,5,9,20,13,7,8,258,26,14,24,0.343861366,0.270941426,0.4160238,0.325125238,7,1,7,9,90.4341725,8.3924801,6.8953944,9.579213948,3.75,0,15,0,6,0,LH
LH1837,5,10,20,4,2,3,178,3,3,2,0.373188942,0.38202185,0.44852565,1.013792283,6,5,6,6,66.9248279,1.9651124,2.2621294,3.540405548,4,1,48,0,6,0,LH
LH1837,6,11,20,3,12,8,146,2,30,13,0.559168037,1.024391933,0.304436765,0.320635839,10,2,3,2,82.3687112,3.635208,9.9215674,5.080935548,4.25,0.5,17,0,6,1,LH
LH1837,6,12,20,5,4,5,140,5,6,9,0.417215352,0.267848633,0.951625857,0.519020565,6,7,5,8,58.8273647,2.1221214,6.8953944,6.452277848,4.5,0,18,0,6,1,LH
LH1837,7,13,20,10,7,13,279,29,16,46,0.301806548,0.177876843,0.221189124,0.224439595,8,2,3,10,84.9418584,6.0533463,4.773273,11.07969135,5,0.5,20,0,6,1,LH
LH1837,7,14,20,19,13,8,162,51,19,15,0.349044504,0.318902856,0.354870305,0.178819884,7,1,9,5,57.34628,17.3629931,7.4564265,3.580159248,4.5,0,18,0,6,1,LH
LH1837,8,15,20,10,8,11,173,26,11,24,0.298563054,0.290164744,0.689039408,0.270847838,8,3,5,8,52.6510114,8.5024864,8.9225103,8.282282348,5.75,0.5,23,0,6,1,LH
LH1837,8,16,10,18,4,9,36,69,3,11,0.232310584,0.615763793,1.27557295,0.366599646,9,1,10,10,8.5954916,45.0685778,6.0533462,5.039232348,4.75,0,19,0,6,1,LH
LH1837,9,17,20,10,4,17,125,21,9,31,0.522355272,0.239695527,0.27461572,0.632585867,7,7,7,6,66.2847912,5.6313221,4.1972401,21.30380845,3,1,36,0,6,1,LH
LH1837,9,18,20,5,16,4,87,5,36,4,0.488755228,0.904885083,0.664497465,0.24242741,2,10,9,10,43.1964707,5.7253275,25.6774686,1.947179148,5.5,0.5,22,0,6,1,LH
LH1837,10,19,20,2,5,5,282,1,18,10,0.246897514,0.3355192,0.1813788,0.219419795,5,3,3,5,71.8541098,1.2010687,4.0872338,3.489679348,5.5,0,22,0,6,1,LH
LH1837,10,20,20,2,4,6,156,2,3,7,0.37867771,0.5666991,0.511029225,0.632186831,10,10,10,4,61.2925057,1.7000973,3.0891767,5.509520448,5.25,0.5,21,0,6,1,LH
LH1837,11,21,20,5,4,12,264,5,5,36,0.216465211,0.181843733,0.200344783,0.282502643,1,10,10,1,58.6873568,1.591091,1.8411053,10.75093625,6,1,72,0,6,1,LH
LH1837,11,22,20,2,6,7,71,1,10,7,0.611868331,0.5000286,0.347474418,0.246648918,9,8,5,2,45.2085858,2.0601179,4.4922569,2.441218148,4.75,0,19,0,6,1,LH
